code,Name,News_size,Market_cap,Shares_outstanding,Positive,Negitive,None
2330,TSMC,1566,"15,298,924.2","25,930,380,458",531,698,47
2317,HON HAI,1464,"1,483,339.93","13,862,990,609",725,429,122
3008,LARGAN,1343,"277,669.8","134,140,197",389,788,99
2454,MTK,1140,"1,459,667.88","1,598,760,298",552,433,291
2891,CFHC,1040,"452,330.1448","19,496,989,569",393,572,311
2882,CATHAY,1035,"765,131.101","13,169,210,128",415,524,337
2881,Fubon,1035,"868,845.3504","11,804,964,394",424,502,350
2412,CHT,961,"857,197.783","7,757,446,545",624,224,428
2888,SKFH,948,"137,540.06514","14,020,394,063",355,520,401
2883,CDIBH,869,"212,855.941","15,005,100,475",363,457,456
2886,MEGA FHC,867,"454,234.0882","13,599,823,983",305,504,467
2344,WEC,860,"104,674","3,980,000,193",333,465,478
2885,Yuanta  Group,816,"299,794.6445","12,137,435,914",309,466,501
2884,E.S.F.H,815,"354,564.63","13,354,600,000",296,475,505
2890,SINOPACHOLDINGS,812,"159,485.4141","11,271,054,106",348,402,526
2408,NTC,804,"205,956.0195","3,097,083,894",319,411,546
2892,FFHC,786,"296,879.2411","12,964,159,088",311,415,550
2409,AUO,760,"184,785.504","9,624,245,115",413,230,633
3481,INX,739,"175,373.4969","10,501,407,857",370,259,647
2887,TSFHC,732,"208,221.23975","11,409,383,170",278,401,597
2308,DELTA,731,"636,398.035","2,597,543,329",351,312,613
2498,HTC,670,"53,721.7424","818,929,385",384,202,690
3406,GSEO,620,"47,857.3425","112,007,663",216,355,705
4904,Far EasTone,610,"199,420.2","3,258,500,810",481,62,733
2356,INVENTEC,608,"95,247.46125","3,587,475,066",270,263,743
2880,HNFHC,596,"268,500.8304","13,194,144,970",205,358,713
2492,WTC,586,"73,356.404","485,804,299",225,325,726
2357,ASUSTEK,579,"262,194.28","742,760,280",392,123,761
2353,ACER,561,"79,244.178","3,047,853,828",414,92,770
3045,TWM,555,"344,568.5001","3,512,421,461",414,78,784
2618,EVAAIR,555,"96,714.9768","5,130,768,585",253,261,762
6505,FPCC,548,"952,595.9","9,525,959,652",193,300,783
2303,UMC,514,"720,549.602","12,423,269,493",284,188,804
2912,PCSC,513,"292,133.782","1,039,622,255",376,90,810
5880,TCFHC,510,"307,380.5208","13,600,908,200",177,306,793
4938,Pegatron,502,"181,528.108","2,669,531,056",266,148,862
2327,YAGEO,498,"215,228.412","495,918,857",272,176,828
3711,ASEH,480,"437,416.6136","4,403,414,582",253,186,837
6488,GWC,467,"332,310","437,250,000",236,174,865
6456,GIS,453,"32,813.8769","337,939,800",184,243,849
3231,Wistron,452,"84,778.4624","2,903,372,050",267,115,894
2301,LTC,441,"144,108.1471","2,350,867,032",187,228,861
2382,QCI,440,"301,284.906","3,862,627,432",272,95,909
6153,Career Tech.,431,"13,904.425","556,177,694",176,215,885
2002,CSC,426,"528,691.296","15,734,860,997",263,116,897
8454,momo,407,"325,916.04","182,076,050",312,48,916
2456,CHILISIN,404,"22,683.3033","263,481,193",168,216,892
2313,COMPEQ MFG,402,"48,089.937","1,191,820,589",183,141,952
2207,HOTAIMOTOR,395,"334,261.548","546,179,184",228,142,906
3673,TPK,388,"17,283.1775","406,663,759",142,214,920
2337,Macronix,383,"72,757.0032","1,856,046,002",208,140,928
5483,SAS,381,"111,089.002865","586,221,651",182,170,924
3037,UNIMICRON,379,"285,899.08","1,504,732,333",182,136,958
3682,APT,378,"23,185.52308","4,317,196,399",246,94,936
2324,Compal,377,"107,754.7197","4,407,146,625",226,95,955
2610,CAL,373,"97,546.6524","5,671,317,760",222,121,933
3042,TXC,373,"31,750.0925","309,757,040",225,100,951
1301,FPC,367,"684,317.05","6,365,740,781",191,117,968
2889,Waterland,364,"47,660.3772","2,997,508,555",141,205,930
2474,CATCHER,351,"122,620.498","761,618,069",172,136,968
2368,GCE,347,"36,286.7368","546,487,841",126,205,945
3026,HOLY STONE,342,"18,642.82","157,990,779",115,216,945
2371,TATUNG CO.,338,"80,480.0384","2,339,536,685",161,141,974
8044,PChome,335,"17,147.61967","127,635,909",258,38,980
1402,FENC,332,"155,768.6625","5,352,875,227",149,172,955
2352,Qisda,327,"60,970.211","1,966,781,958",201,105,970
3044,Tripod,311,"61,758.5875","525,605,898",161,53,1062
2633,THSRC,294,"76,351.91165","5,628,293,058",148,125,1003
3105,WIN,293,"151,594.79478","424,041,384",174,92,1010
2027,TC,286,"88,673.72975","1,658,465,853",115,164,997
2395,ACL,285,"280,500.627","772,729,511",212,46,1018
2383,EMC,275,"80,066.779","332,918,299",121,132,1023
8086,AWSC,274,"31,344.321619","196,516,123",142,113,1021
1326,FCFC,272,"471,825.473","5,861,186,291",130,96,1050
6173,P.D.C.,271,"9,322.4","172,000,000",89,173,1014
2834,TBB,263,"73,250.6247","7,743,195,295",117,134,1025
2449,KYEC,262,"48,604.11375","1,222,745,065",126,120,1030
5876,SCSB,261,"197,190.532","4,481,603,140",134,110,1031
1303,NPC,259,"674,912.8671","7,930,821,589",143,79,1054
2377,MSI,258,"118,279.84","844,856,199",183,53,1040
5903,FamilyMart,252,"57,813.98","223,220,000",210,23,1043
6269,FLEXIUM,252,"33,768.6751","351,391,759",138,73,1065
6209,KINKO,252,"5,137.307","163,146,931",78,163,1035
2603,EMC,251,"526,439.2765","5,290,847,369",146,76,1054
2015,FH,249,"45,539.2017","581,599,424",124,114,1038
2609,YMTC,248,"285,257.7635","3,492,104,270",155,70,1051
3576,URE,247,"38,906.81","1,507,900,265",131,90,1055
3260,ADATA,247,"21,660.21701","260,264,164",165,58,1053
4958,ZDT,243,"90,916.704","947,049,161",112,78,1086
3362,ABILITY,241,"9,497.612536","131,545,880",93,135,1048
2049,HIWIN,233,"105,304.728","340,792,240",151,50,1075
8477,KUOBROTHERS,230,"1,157.877513","31,592,838",198,17,1060
3532,FST,228,"61,086.06","387,848,300",94,121,1061
8299,Phison,227,"76,957.394267","197,073,993",135,69,1072
1907,YFY,226,"53,131.872","1,660,371,495",118,97,1061
5469,HSB,224,"22,035.9897","528,441,352",89,118,1069
4142,ADIM,224,"18,876.83265","429,507,750",119,86,1071
3034,NOVATEK,222,"252,836.3205","608,511,469",135,61,1080
3630,NEWMAX,219,"7,561.07536","184,191,848",86,124,1066
6271,THEIL,214,"47,178.912","178,708,282",99,102,1075
1216,UNI,214,"378,422.199","5,682,015,421",143,53,1080
6278,TSMT,214,"32,748.576","292,398,353",88,118,1070
5347,VIS,208,"236,832.937582","1,638,982,267",141,43,1092
1101,TCC,206,"295,462.735","6,123,580,010",139,45,1092
9958,CIAS,206,"26,096.333","230,941,856",86,98,1092
2367,UNITECH,206,"11,211.2667","619,407,175",107,58,1111
6116,Hannstar,206,"42,683.3226","3,027,186,851",106,79,1091
2376,GIGABYTE,205,"71,514.9","635,688,886",131,54,1091
2379,RT,202,"254,831.316","510,684,875",137,46,1093
3504,Young Optics,200,"14,941.729","114,059,785",64,132,1080
2448,-,200,-,-,0,0,0
6414,ENNOCONN,196,"17,813.408","96,812,019",135,41,1100
3563,MACHVISION,194,"10,466.352","44,728,234",133,37,1106
6510,CHPT,191,"26,001.694446","32,789,022",130,42,1103
3708,Swancor,189,"9,228.8448","93,504,604",109,55,1111
2801,C.H.B,187,"172,012.548","10,488,570,842",109,59,1108
2727,WOWPRIME,180,"11,086.128","76,987,883",123,31,1122
5478,SOFT-WORLD,179,"11,396.205281","127,474,332",119,30,1127
2201,YL,179,"41,100","1,000,000,000",131,32,1113
1605,WALSIN,173,"89,043.0654","3,431,332,948",112,44,1120
6547,MVC,173,"51,092.76","212,492,000",79,68,1128
3702,WPG,172,"87,143.0064","1,679,056,833",100,57,1119
8069,EIH,171,"104,803.193309","1,140,404,715",132,27,1117
2439,MERRY,171,"17,853.5934","211,197,642",103,49,1124
1477,Makalot,168,"58,650.08","241,856,581",115,37,1124
5820,JIHSUN FHC,167,"49,041.879653","3,772,452,281",71,82,1123
1476,ECLAT,166,"166,540.769","274,367,111",108,43,1125
3324,AURAS,165,"14,098.857674","88,394,092",105,34,1137
2227,YNM,163,"76,200","300,000,000",111,42,1123
4979,LuxNet,162,"2,335.98251","132,726,279",80,64,1132
1504,TECO,161,"64,484.6994","2,138,796,616",117,25,1134
3019,ASIA,159,"24,875.8455","281,083,901",86,51,1139
1760,-,158,-,-,64,81,1131
6244,MOTECH,158,"11,396.844188","355,041,875",78,64,1134
3441,UNIQUE,157,"1,669.664664","40,039,920",42,114,1120
1536,HOTA,156,"26,190.7429","279,517,513",95,38,1143
1319,OTN,155,"19,991.9226","591,477,068",101,41,1134
2031,Hkssteel,154,"18,690.6972","321,146,341",50,94,1132
3006,ESMT,149,"40,776.375","286,156,953",62,80,1134
2615,WANHAI,148,"390,420.32","2,440,127,212",92,46,1138
6180,GAMANIA,148,"10,125.979162","175,493,573",90,38,1148
1314,CPDC,146,"39,746.685","3,284,850,130",91,43,1142
2707,GFRT,146,"18,919.0485","127,403,238",111,25,1140
3085,NEWRETAIL,146,528.424347,"48,038,577",118,15,1142
2636,T3EX,145,"18,673.008","144,752,230",92,41,1142
2354,FTC,145,"97,316.568","1,414,485,192",77,49,1150
2345,ACCTON,145,"136,320.553","559,838,397",95,39,1142
2204,CMC,143,"38,365.866","553,620,342",104,35,1137
2731,Liontravel,142,"6,445.425","73,662,764",96,37,1143
3545,FocalTech,141,"34,654.72","216,592,142",82,43,1151
2809,KTB,141,"46,531.211","1,121,234,265",65,69,1142
2542,Highwealth,141,"58,028.78685","1,307,931,580",85,45,1146
9921,GIANT,139,"120,958.14","375,064,626",96,29,1151
9914,MIC,138,"86,406.087","298,983,800",83,46,1147
5371,Coretronic,138,"22,442.315714","390,981,110",88,43,1145
6443,TSEC,137,"14,845.0068","445,796,730",86,36,1154
3059,Altek,136,"10,502.2064","279,314,525",53,79,1144
2458,ELAN,136,"50,747.96","303,880,392",91,31,1154
2823,CHINA LIFE,136,"142,698.937","4,731,397,242",106,29,1141
3189,KINSUS,135,"110,005.936","450,844,060",74,53,1149
8039,TAIFLEX,134,"9,964.52035","209,119,692",79,38,1159
2729,TTFB,133,"5,362.96974","23,266,680",102,12,1162
5608,S. W.,133,"13,434.0936","279,267,090",47,80,1149
6213,ITEQ,132,"49,209.9745","382,957,218",78,27,1171
9940,Sinyi,132,"24,536.9718","736,846,500",96,25,1155
2903,FEDS,131,"31,314.374","1,416,940,589",102,17,1157
6230,NCCI,130,"14,419.281","86,343,396",96,17,1163
6669,Wiwynn,129,"155,432.76","174,840,791",79,32,770
2614,EMIC,129,"16,794.1625","528,950,395",100,18,1158
5274,ASPEED,129,"95,213.31249","34,373,037",83,35,1158
4133,Abnova,128,"2,222.2951","60,553,594",38,86,1152
5609,DIMERCO,128,"11,716.488","136,080,000",88,25,1163
2355,CHIN-POON,128,"11,885.1005","397,495,420",53,34,1189
2723,Gourmet,128,"23,580","180,000,000",75,30,1171
6446,PEC,127,"25,619.377345","263,539,341",77,41,1158
2732,La Kaffa,127,"4,421.713746","43,470,127",98,11,1167
4721,MECHEMA,127,"12,785.164832","74,986,304",63,57,1156
3443,GUC,126,"80,138.578","134,011,911",82,34,1160
9919,KNH,126,"4,307.7321","195,362,750",43,77,1156
3665,BHI (BizLink),126,"34,277.634","133,690,112",79,29,1168
6191,GBM,125,"16,766.61105","474,303,000",50,63,1163
2455,VPEC,124,"25,979.1525","184,905,918",67,40,1169
2014,CHUNG HUNG,124,"50,387.5944","1,435,544,446",73,44,1159
1268,Hi-Lai Foods,123,"4,545.709465","37,723,730",90,18,1167
6492,SH,122,"11,262.82431","89,743,620",62,55,1158
8046,N.P.C,122,"316,943.9325","646,165,487",61,56,1159
3376,SZS,122,"19,190.7545","192,485,346",62,56,1158
8215,BMC,122,"12,618.5219","320,674,514",62,48,1166
4960,CMMT,121,"7,981.6632","670,728,500",57,50,1169
1702,NAMCHOW,121,"14,235.9888","294,132,962",76,37,1163
2472,LELON,119,"10,248.1542","160,378,036",29,89,1158
2436,Weltrend,119,"14,436.5299","178,009,961",56,54,1166
6111,SOFTSTAR,118,"4,256.589226","63,064,318",55,49,1172
2748,FDC,117,"3,189.1145","75,482,550",89,16,1170
4551,GLOBAL PMX,117,"20,279.072","115,222,498",79,25,1171
5269,Asmedia,114,"112,482.5","69,220,641",65,39,1172
1309,TTC,113,"13,101.4284","378,654,141",44,66,1166
2316,WUS,113,"5,189.816","182,740,536",47,59,1170
9910,FT,113,"190,443.096","881,681,099",84,22,1170
2845,FEIB,112,"36,720.91335","3,513,963,236",67,44,1165
6150,Tul,112,"6,732.24435","44,881,629",63,43,1170
8043,3H,111,"2,125.530722","79,907,170",44,67,1165
2393,EVERLIGHT,111,"21,947.9535","443,393,086",64,34,1178
2637,WISDOM,110,"48,740.5077","746,409,199",68,30,1178
3293,IGS,109,"50,301.57846","70,450,390",78,16,1182
4174,OBI,109,"21,223.253331","199,279,374",52,43,1181
3090,NDB,108,"9,004.3128","178,657,150",30,77,1169
3680,Gudeng,108,"20,350.523424","84,092,233",77,20,1179
5264,-,108,-,-,0,0,0
1815,FFG,107,"7,498.0227","418,451,404",62,25,1189
2013,CSSC,107,"11,100","200,000,000",37,58,1181
6196,MIC,106,"21,824.877","187,388,200",68,23,1185
6533,ANDES,106,"25,527.6","50,650,911",56,42,1177
6239,PTI,106,"75,888.8204","779,146,634",70,29,1177
1102,ACC,106,"152,660.3251","3,446,057,251",67,30,1179
6005,CSC,105,"32,889.2562","2,170,908,097",65,35,1176
3698,-,105,-,-,0,0,0
3017,AVC,105,"29,289.399","353,310,157",58,39,1179
6552,JMC,104,"4,863.8","83,000,000",54,49,1172
6416,CASWELL,104,"6,747.9336","73,188,875",65,28,1183
2208,CSBC,103,"20,309.7738","931,641,842",78,15,1183
6182,WAFER WORK,103,"34,725.679591","540,898,436",62,33,1181
3413,Fiti,102,"17,933.014","87,800,826",70,20,1186
6462,EGIS,101,"9,377.787405","70,775,754",71,21,1184
3023,SINBON,101,"53,661.76","233,312,928",78,13,1185
3691,GIGASOLAR,100,"15,366.39255","75,883,420",58,32,1186
6176,ROEC,99,"45,247.1271","465,027,263",53,33,1190
2606,U-MING,99,"44,449.893","845,055,712",63,23,1190
4968,Richwave,99,"25,478.784","88,468,906",70,25,1181
9904,PCC,99,"100,485.4367","2,946,787,213",58,34,1184
2855,PSC,98,"32,974.57215","1,455,831,343",53,38,1185
6415,Silergy,98,"428,610.14","93,849,425",56,33,1187
6274,TUC,98,"25,663.80563","268,102,449",54,21,1201
5871,Chailease,98,"385,804.804","1,450,394,432",89,4,1183
2484,SIWARD,98,"5,348.57455","159,421,022",59,19,1198
3227,PXI,98,"22,411.896255","142,191,726",71,13,1192
3338,TAISOL,97,"3,532.6554","87,877,141",66,17,1193
6438,SAA,97,"6,417.439","67,539,943",68,12,1196
8105,GiantPlus,97,"5,188.142","441,544,851",55,34,1187
2705,LEOFOO,97,"3,366.9748","191,312,830",67,21,1188
5388,SERCOMM,97,"16,038.0038","251,774,767",71,20,1185
3380,Alpha,97,"11,926.386","541,718,460",68,21,1187
1312,GPPC,97,"24,478.74","906,620,328",51,34,1191
1762,CCSB,95,"5,056.912","77,560,000",26,64,1186
4147,TMB,95,"16,854.1744","252,304,000",64,25,1187
2006,TUNG HO,95,"44,030.7884","730,213,818",35,55,1186
2392,FOXLINK,93,"19,775.7836","512,326,940",66,21,1189
6202,HOLTEK,93,"23,295.304","226,168,200",63,23,1190
3036,WT,93,"49,887.7548","794,391,909",56,25,1195
3081,LandMark,92,"16,309.398095","91,369,177",48,34,1193
3003,KST,92,"15,082.8726","155,654,890",46,43,1187
2841,TLDC,92,"2,587.2062","760,943,600",69,9,1198
1513,CHEM,92,"19,592.9141","476,134,310",45,41,1190
4105,TTY,91,"17,057.387187","248,649,959",52,29,1195
5306,KMC,91,"25,452","126,000,000",64,16,1196
2849,EnTie Bank,91,"25,103.5402","1,957,910,050",47,41,1188
6166,ADLINK,90,"14,615.7984","217,497,257",69,12,1195
2548,HUAKU,90,"25,189.892","276,812,726",70,14,1192
2726,Yummy Town,90,"1,263.080474","36,505,216",66,6,1203
8358,CO-TECH,90,"18,868.3236","252,588,000",50,21,1205
2478,TA-I,90,"9,190.7995","144,737,639",37,47,1192
3515,ASROCK,89,"20,931.387","120,642,429",58,20,1198
3005,Getac,88,"31,029.1193","593,291,900",75,8,1193
3686,Danen,88,"1,821.88365","113,513,643",29,52,1195
1305,CGPC,88,"21,586.0075","581,050,494",51,30,1195
1909,LCP,87,"30,664.44","1,277,685,727",49,29,1198
6589,EirGenix,87,"26,502.398573","243,690,584",50,26,1041
8150,ChipMOS,86,"33,562.126","727,240,126",48,31,1197
8473,FOREST WATER,86,"4,918.8909","144,249,158",71,11,1193
1215,CPE,86,"21,439.2","267,990,998",51,22,1203
3704,Unizyx,86,"13,993.9176","448,523,855",47,36,1193
3491,UMT,86,"7,738.753419","62,158,662",62,21,1193
4915,Primax,86,"23,253.177","451,518,324",54,25,1197
2838,UBOT,86,"38,883.5724","3,295,218,694",58,21,1197
1590,AIRTAC,86,"165,999.17","199,999,998",50,21,1205
4919,NTC,86,"52,485.376","410,042,700",49,28,1199
2867,Mercuries Life,85,"24,506.01918","2,669,501,044",41,41,1194
2206,SYM,85,"21,723.23285","803,077,604",60,15,1201
2897,O-Bank,85,"21,317.4468","2,733,006,301",66,16,1194
9917,TAIWAN SECOM,85,"45,345.2985","451,197,093",74,7,1195
4934,Tainergy,84,"8,392.5","200,000,000",44,20,1212
2425,CHAINTECH,84,"2,720.1464","101,498,831",49,29,1198
8924,O-TA,83,"14,581.2","83,800,000",57,11,1208
2406,GSC,83,"7,147.625","285,905,689",47,26,1203
3083,CHINESEGAMER,82,"3,890.601471","86,252,608",48,18,1210
3228,RDC,82,"26,845.91118","67,792,705",27,55,1194
6121,SMP,82,"55,306.185181","184,970,519",60,16,1200
3546,Userjoy,81,"3,786.755273","48,177,548",53,13,1210
9802,Fulgent Sun,81,"19,178.085","186,195,038",64,11,1201
2332,D-LINK,81,"13,365.918","599,836,473",51,23,1202
2375,KAIMEI,81,"11,791.2592","135,844,168",46,26,1204
2812,T.C.C.B.,81,"51,845.314","4,338,520,558",31,47,1198
1707,GKB,80,"22,078.332","148,137,373",43,33,1200
8028,PSI,80,"6,842.16","140,352,480",39,36,1200
9945,RUENTEX DEVELOP,80,"149,374.4597","2,106,833,397",44,32,1200
3687,OMG,80,"2,927.802313","30,059,572",37,38,1201
4971,IET,80,"2,764.150905","36,514,543",38,37,1201
2504,GBM,78,"30,326","1,180,000,000",56,12,1208
4927,Apex,78,"14,815.086","189,937,988",44,14,1218
4966,Parade,78,"144,352.4145","80,870,500",47,24,1205
6108,APCB,76,"3,437.8285","159,899,311",35,14,1227
1795,Lotus Pharm,76,"22,601.36","262,871,312",57,16,1203
5203,CyberLink,75,"7,135.2915","78,843,300",63,5,1208
8016,Sitronix,75,"32,016.244","120,136,876",50,16,1210
6670,FSP,75,"24,699.155","131,030,000",52,9,807
2915,RUENTEX IND.LTD,75,"79,673.503","734,318,772",37,37,1202
3455,UTECHZONE,74,"3,921.70625","61,468,750",49,15,1212
8074,AURONA,74,"1,657.659534","84,574,466",44,23,1209
1201,Wei Chuan,74,"11,563.5167","506,062,914",53,17,1206
1586,CFTC,74,"3,588.193677","85,818,612",58,10,1208
3529,eMemory,74,"175,001.2316","76,079,742",53,16,1207
6147,CHIPBOND,74,"43,178.942853","671,523,217",52,17,1207
3035,Faraday,73,"49,958.55","248,550,313",47,17,1212
2328,PI,73,"21,070.7649","518,346,282",44,23,1209
3661,Alchip,73,"72,563.5","70,398,943",36,26,1214
2929,TOPBI,73,"1,346.7639","109,493,838",49,18,1209
3221,TST,72,"3,272.233038","102,900,410",41,25,1210
4943,CONCRAFT,72,"8,897.52","157,200,582",36,24,1215
4976,Calin,72,"9,351.1434","138,741,000",37,26,1213
2465,LEADTEK,72,"3,483.155","53,587,301",33,34,1209
3438,AAT,71,"3,900.612901","47,165,815",27,43,1206
8271,Apacer,71,"4,419.1616","101,824,346",46,16,1214
1904,ChengLoong,71,"37,681.316","1,108,274,522",47,18,1211
6598,Applied BioCode,71,"2,663.3222","81,729,218",27,36,1005
2388,VIA,71,"30,701.9295","494,395,941",56,12,1208
2547,RADIUM,70,"9,450.987","900,094,649",45,20,1211
6504,NAN LIU,70,"8,929.8","72,600,000",43,14,1219
1589,YGG,70,"7,090.5497","110,617,519",43,13,1220
6141,PLOTECH,70,"3,197.0672","128,914,450",40,14,1222
2739,MHH,69,"2,615.2847","111,526,000",48,17,1210
2430,TKE,69,"7,041.5964","166,468,825",47,10,1219
6016,concords,69,"7,014.568835","594,454,986",29,37,1210
