code,Name,News_size,Market_cap,Shares_outstanding,Positive,Negitive,None
8021,Topoint,69,"5,907.579","142,180,467",44,21,1211
2634,AIDC,68,"26,560.6494","941,867,101",55,7,1214
6281,E-LIFE,68,"8,270.9448","99,172,945",58,5,1213
6558,SYNST,67,"2,946.474","86,661,725",39,24,1212
2009,FCC,67,"16,254.9144","359,622,165",15,51,1210
8210,CHENBRO,67,"9,088.672","120,860,950",50,13,1213
1256,Sunjuice,67,"12,572.303","33,842,160",51,13,1212
4916,PARPRO,67,"2,173.89855","83,451,568",54,7,1215
5287,ADDCN,67,"10,863.061","42,937,000",49,16,1211
8341,SF,67,"22,244.25","111,500,000",46,14,1216
2397,DFI Inc.,66,"6,388.1216","114,688,857",55,7,1214
5317,-,66,-,-,0,0,0
5522,Farglory,66,"52,523.2512","781,596,241",41,19,1216
2476,GS,66,"12,263.3784","184,968,298",43,16,1217
4123,Center Lab,65,"33,585.741676","505,048,747",49,13,1214
9933,CTCI,65,"27,825.23745","763,381,915",53,7,1216
4152,-,65,-,-,36,26,1214
2101,NK,65,"33,357.36","833,934,904",40,16,1220
6668,Zhong Yang,65,"3,844.2354","78,294,976",37,23,808
6452,-,65,-,-,0,0,0
4946,Cayenne Tech,65,419.374219,"13,660,398",37,20,1219
2331,ECS,65,"13,210.4274","557,402,968",34,27,1215
8462,Fitness Factory,64,"11,223.58","77,404,504",45,10,1221
2104,CSRC,64,"23,633.592","984,733,625",38,17,1221
3289,IST,64,"4,570.476244","84,575,121",40,18,1218
4438,QVE,64,"13,025.25","103,375,292",50,9,1216
5351,Etron,64,"16,024.002212","267,707,347",51,8,1217
6195,SCAN-D,64,"2,567.528605","48,537,813",48,8,1220
2385,CHICONY,64,"59,176.1848","745,292,749",42,18,1216
4743,ONENESS BIOTECH,64,"100,123.310742","382,437,371",38,19,1219
2467,C SUN,63,"6,901.77115","152,189,659",44,11,1221
1905,CHP,62,"24,482.937","1,102,835,316",43,16,1217
3144,ThinFlex,62,"3,834.298275","100,637,750",38,16,1222
2612,CMT,62,"11,098.6008","197,484,593",39,16,1221
3346,Laster Tech,62,"4,066.436","96,504,286",39,18,1218
2399,BIOSTAR,62,"3,606.525","178,100,000",29,30,1217
6690,ACSI,61,"1,878.46906","16,999,720",44,9,657
3163,Browave,61,"2,992.654235","75,286,899",27,28,1221
2404,UIS,61,"34,972.531","190,586,698",43,11,1222
6531,AP Memory,60,"79,990.378","148,681,246",33,18,1225
2908,Test Rite,60,"12,313.77105","509,887,558",47,4,1225
6548,CWTC,59,"37,869.6292","364,131,050",38,18,1219
4555,CHELIC,59,"3,617.568","66,992,617",38,19,1219
3706,MHC,59,"34,688.485","1,206,556,789",46,10,1220
8436,TCI,59,"26,663.081665","118,239,830",45,4,1227
4540,TBI MOTION,59,"4,525.2529","94,178,000",40,10,1225
2926,Eslite Spectrum,59,"2,890.76865","47,389,650",34,18,1224
2017,Quintain,59,"6,974.0868","341,867,462",13,41,1222
4967,TEAM,58,"4,038.5098","91,369,717",37,17,1222
2247,PGUM,58,"17,311.866","80,708,735",43,8,839
6285,WNC,58,"30,793.7725","397,339,302",41,15,1220
4725,-,58,-,-,0,0,0
3454,VIVOTEK,57,"6,426.1223","86,957,393",37,16,1223
2402,ICHIA,57,"4,982.0832","307,536,533",38,14,1224
4803,VHQ,57,708.830772,"59,069,231",43,8,1224
2105,CST,57,"110,532.2515","3,241,415,536",31,20,1225
1533,MORE,57,"5,952.2388","98,547,486",40,12,1224
8163,DARFON,57,"11,690","280,000,001",39,15,1222
2836,B.O.K,57,"13,088.745","1,163,444,458",36,19,1221
8213,TPT,56,"12,721.2498","271,242,488",31,8,1237
2489,AMTRAN,56,"14,325.7074","760,000,000",37,18,1221
2062,SSM,56,"5,629.8311","199,994,152",35,14,1227
6026,GFS,56,"4,786.034629","300,134,867",42,11,1222
9938,TAIWAN PAIHO,56,"25,744.0032","297,963,902",41,15,1220
2704,AMBH,56,"11,099.42075","366,923,343",38,15,1223
6282,AcBel,56,"17,875.0866","516,621,295",41,10,1225
4961,FITIPOWER,56,"39,734.085","186,545,312",37,15,1224
5309,SYSGRATION,56,"5,733.929879","154,553,366",33,21,1222
8916,KLF,56,"5,499.451719","131,236,831",44,9,1223
1507,YUNGTAY,56,"26,538.972","410,820,000",31,22,1223
2642,Pelican,55,"6,911.8108","95,467,000",31,22,1223
6477,Anji,55,"5,162.6084","114,217,708",38,9,1229
5471,SONIX,55,"14,403.8466","167,877,062",40,9,1227
1444,Lealea,55,"11,056.8381","957,302,942",36,12,1228
3675,Eris Tech,55,"12,040.05575","44,428,250",34,12,1230
6672,Ventec,55,"9,038.931","71,454,345",34,15,787
4739,COREMAX,55,"18,355.4735","103,029,269",39,10,1227
6523,DR.WU,54,"4,234.47675","45,047,625",28,21,1226
2520,KINDOM,54,"21,280.128","554,170,100",42,9,1225
1783,MBI,54,"3,528.822","76,999,235",18,35,1223
4736,TaiDoc,54,"16,194.595697","92,336,165",35,11,1230
2481,PAN JIT,54,"43,066.575","332,814,927",33,16,1227
6251,DYNAMIC,54,"5,827.794","277,514,032",30,6,1240
4162,PEI,53,"8,634.553876","146,596,840",39,11,1226
2347,Synnex,53,"89,735.4948","1,667,946,968",41,12,1223
2348,Hiyes,53,"10,560.9312","106,461,925",48,1,1227
2641,Franbo Lines,53,"4,527.261312","188,635,888",34,8,1234
2342,MVI,53,"7,097.2902","156,156,744",34,15,1227
4912,Lemtech-KY,53,"9,284.22","62,520,775",43,2,1231
4974,ATII,53,"4,045.505803","72,500,104",42,7,1227
2451,Transcend,53,"28,961.6175","429,061,675",32,17,1227
3218,UNIVERSAL,53,"24,207.114","76,123,000",19,28,1229
6412,Chicony Power,53,"27,332.6459","392,147,184",43,9,1224
6188,QSI,53,"10,758.571872","278,358,910",30,16,1230
5263,BROGENT,52,"7,256.555488","57,364,075",43,8,1225
3596,Arcadyan,52,"22,021.125","209,725,670",41,9,1226
2228,IRF,52,"5,319.756","75,780,281",30,13,1233
3176,MEDIGEN,52,"7,594.439023","139,257,505",31,14,1231
8255,ATC,52,"23,687.363","91,457,000",36,9,1231
1338,Hiroca,52,"4,091.392","83,840,000",37,11,1228
3530,SOI,52,"11,052.565","78,110,900",21,24,1231
8042,CHINSAN,51,"6,045.901038","129,462,549",13,38,1225
5543,Buima,51,"2,533.319728","37,199,996",38,8,1204
4994,X-LEGEND,51,"5,974.506","110,639,000",26,18,1232
6579,AAEON,51,"9,622.6704","148,498,468",44,7,1182
2338,TMC,51,"20,166.4974","252,713,611",39,10,1227
2231,CUB,51,"20,847.636","121,916,665",36,9,1231
3321,UNIFLEX,50,"2,014.2576","156,144,825",34,11,1231
8466,M.J.,50,"3,547.3683","66,059,000",38,9,1086
4952,Generalplus,50,"7,138.264","108,815,816",35,12,1229
8038,CAEC,50,"2,299.855606","59,814,190",24,25,1227
8938,ADVANCED  GROUP,50,"10,689.705038","135,312,722",35,4,1237
7402,Brinno,50,"1,030.148192","24,822,848",39,9,1227
8499,TOP BRIGHT,49,"5,989.2525","51,855,308",41,5,826
6257,SIGURD,49,"26,046.4694","444,479,142",37,9,1230
8489,Samebest,49,"1,289.244938","37,752,414",42,3,1230
4171,GeneReach,49,"3,317.90765","41,787,250",39,4,1232
4506,GFC,49,"11,611.9872","177,012,000",38,9,1229
8446,HIM Music,49,"4,661.759081","52,914,405",30,12,1234
4414,ROO HSING,48,"6,911.63416","818,914,949",31,16,1229
1304,USI,48,"40,893.4472","1,188,763,500",26,18,1232
1432,TRK,48,967.5,"75,000,000",28,17,1231
6491,PEGAVISION,48,"38,080","70,000,000",32,10,1233
1409,SSFC,48,"30,507.00965","1,618,409,291",37,7,1232
6284,INPAQ,48,"8,200.549949","140,180,341",32,12,1232
4556,BSI,47,"1,283.7446","41,884,000",37,6,1232
5530,LUNG YEN,47,"18,903.788955","420,084,199",25,11,1240
1218,TAISUN,47,"13,649.9727","499,999,038",33,11,1232
2008,KHC,47,"3,695.6768","200,852,293",15,31,1230
8480,Taisun-KY,47,"4,142.985","39,270,000",33,8,1173
3653,JENTECH,47,"45,094.752","122,208,402",34,10,1232
3374,Xintec,47,"36,634.18266","271,364,316",23,22,1231
1210,GREATWALL,47,"45,760.9383","852,159,259",36,5,1235
1310,T.S.M.C.,47,"9,580.82235","527,869,764",17,21,1238
6535,LUMOSA,46,"5,332.481378","151,972,825",39,3,1233
8183,ITC,46,"6,056.490847","121,251,068",31,12,1233
3167,TALIANG,46,"6,474.8272","80,134,116",32,6,1238
1316,SUN YAD,46,"2,706.66725","187,750,771",41,4,1231
3669,AVer,46,"4,683.1176","92,919,950",29,10,1237
2106,KENDA,46,"27,827.946","909,410,000",24,14,1238
8114,POSIFLEX,46,"6,817.811","74,921,772",32,14,1230
1595,CBT,46,"1,845.849446","47,148,134",28,8,1240
4766,NAN PAO,45,"16,759.23","120,570,780",31,6,921
1731,Maywufa,45,"2,558.61375","132,915,244",19,25,1232
4157,TAIGEN,45,"11,433.664591","716,844,175",37,7,1232
1325,UK,45,"3,496.521","85,281,198",21,19,1236
3533,LOTES,45,"61,254.706","105,977,900",36,5,1235
2323,CMC,45,"10,221.33042","1,158,881,200",22,21,1233
2643,Soonest,45,"2,046","30,000,000",29,9,1237
4991,GCS,45,"4,465.60757","91,726,567",22,16,1238
6125,KENMEC,45,"6,922.50997","249,011,150",32,1,1243
2617,TAIWANLINE,45,"14,626.1547","417,294,487",30,10,1236
4935,GLT,45,"10,540.4285","130,937,091",33,5,1238
3303,UNIVACCO,45,"2,272.519206","96,089,607",37,4,1235
4953,WITS,44,"5,674.908262","66,921,088",34,5,1237
6426,APOGEE,44,"2,722.5863","38,509,000",22,14,1240
1599,AEON,44,"2,982.240678","74,528,764",39,2,1235
1785,Solar,44,"29,596.56215","591,931,243",25,15,1236
2464,Mirle,44,"8,173.1958","195,531,226",31,8,1237
9939,Hon Chuan,44,"18,734.8035","287,785,879",30,10,1236
8464,Nien Made,44,"111,933.64","293,020,200",31,8,1237
1604,SAMPO,44,"11,461.12","387,200,000",35,6,1235
3257,CHAMPION,43,"5,726.9976","79,986,590",12,30,1234
3645,TMT,43,"5,328.42925","130,759,894",30,5,1241
8933,IDEAL,43,"3,295.527213","293,278,711",21,18,1237
4735,Avita,43,"2,123.576085","36,931,758",35,4,1237
4552,Lida,43,"3,648.2","116,000,000",34,6,1164
6643,M31,43,"12,433.246","31,606,000",23,14,879
5392,ABICO AVY,43,"4,376.572743","169,963,990",35,3,1238
3527,MBI,43,"9,577.924438","44,445,125",35,6,1235
2314,MTI,43,"17,968.6064","228,028,320",24,14,1238
2362,CLEVO CO.,42,"22,384.33535","649,763,000",25,12,1239
2312,KINPO,42,"19,098.677","1,469,129,211",33,7,1236
6214,SYSTEX,42,"23,248.6159","269,393,304",34,8,1234
9925,SKS,42,"14,957.0754","387,489,605",35,4,1237
6169,InterServ,42,450.35298,"23,394,960",26,9,1241
4180,-,42,-,-,0,0,0
3540,Thermaltak,42,"2,948.235212","66,613,044",37,4,1235
3268,Higher Way,42,862.397818,"33,426,272",9,33,1234
5536,ACTER,42,"10,608.140641","57,186,742",33,6,1237
4190,JDS,42,"4,635.5554","60,914,700",34,3,1239
1472,TRI OCEAN,42,0,"24,988,082",21,19,1236
6541,Tanvex,41,"18,149.836","352,424,701",27,8,1240
1609,TA YA,41,"15,985.90125","595,068,022",30,6,1240
2340,OPTOTECH,41,"16,242.8838","438,622,846",31,10,1235
5531,Shining,41,"10,851.2379","977,589,245",32,4,1240
5904,POYA,41,"50,005.943757","100,859,462",30,4,1242
2239,Cayman Engley,41,"7,670.455","118,007,000",28,7,1241
6613,Novatech,41,"4,970.452","33,928,000",31,8,1057
3416,WinMate,41,"4,934.76","72,475,947",31,9,1236
2605,SNC,41,"16,214.2781","585,353,297",24,14,1238
4526,TONGTAI,41,"4,077.216","254,826,461",31,6,1239
2419,H.T.,41,"4,808.706","328,986,229",33,4,1239
1234,HEY-SONG,40,"14,065.485","401,871,094",34,3,1239
1457,YI JINN,40,"5,203.41075","301,647,640",27,10,1239
3437,AOT,40,"3,526.9712","144,548,000",20,14,1242
3041,ALi,40,"5,515.57305","193,869,746",13,23,1240
2939,KE,40,"1,616.954","45,548,665",21,14,912
3679,Nishoku,40,"5,292.6606","62,561,229",11,28,1237
6186,Shin Ruenn,40,"3,720.609515","130,034,408",34,4,1238
3305,SHENMAO,39,"9,050.4484","128,012,220",29,3,1244
4306,YC,39,"9,690.9424","629,947,248",32,3,1241
4906,GEMTEK,39,"9,944.0354","362,921,547",24,10,1242
1737,Taiyen,39,"6,590","200,000,000",30,4,1242
8081,GMT,39,"19,345.614","86,172,072",30,7,1239
5534,CHONG HONG,39,"21,425.985","290,325,960",25,8,1243
3004,NAFCO,39,"3,085.1142","52,647,155",27,11,1238
6015,HORIZON Sec.,39,"5,326.150078","330,816,775",25,14,1237
3703,CHC,38,"20,745.018","823,215,980",26,10,1240
3356,GeoVision,38,"2,824.99625","89,825,703",22,13,1241
3535,Favite,38,"1,312.2632","79,052,356",24,11,1241
6170,WELLDONE,38,"4,609.039953","89,670,038",31,2,1243
5475,GLOTECH,38,"3,858.304966","127,127,017",19,14,1243
5386,ALBATRON,38,"1,139.818314","24,778,659",14,22,1240
8070,CHANG WAH,38,"23,302.3622","689,419,426",31,5,1240
1313,UPC,38,"30,843.83305","1,332,347,607",22,14,1240
2640,TaiwanTaxi,37,"4,302.635806","59,264,956",31,4,1241
6277,ATEN,37,"10,083.3524","119,471,166",27,8,1241
4137,CHLITINA,37,"18,958.842","79,492,350",28,7,1241
2349,RITEK,37,"6,784.18062","693,679,663",19,16,1241
4939,AEM,37,"2,027.847924","98,200,868",21,11,1244
6464,top MSO,37,"12,978.876","130,310,037",23,11,1241
1597,cpc,37,"7,014.5568","81,187,549",28,3,1245
2405,SHUTTLE,37,"4,052.4386","343,427,303",27,7,1242
5434,TOPCO,37,"25,074.462","181,699,567",33,3,1240
5299,EMC,37,"6,794.987032","35,473,161",26,9,1241
1565,St.Shine,37,"14,847.663962","50,416,516",22,11,1243
8497,-,37,-,-,0,0,0
1736,JHT,37,"17,700.8128","303,616,617",27,6,1243
3018,TUNG KAI,37,"1,188.63875","73,147,132",25,10,1241
3131,GPTC,36,"10,605.413445","29,216,015",21,10,1245
6435,Sinopower,36,"4,597.0375","33,433,000",23,12,1241
5301,CJW,36,940.973139,"104,552,571",19,17,1240
6146,SPORTON,36,"21,877.19369","97,016,380",26,7,1243
3587,ma-tek,36,"8,910.781451","62,313,157",25,7,1244
5349,-,36,-,-,0,0,0
1213,OCEANIC,36,0,"56,622,627",7,26,1243
2360,CHROMA,36,"76,315.211","421,631,537",28,6,1242
2501,CATHAY RED,36,"22,611.4395","1,159,561,059",25,6,1245
5284,jpp,36,"1,945.2312","43,664,608",30,4,1242
3707,EPISIL,36,"49,290.478278","319,934,073",25,7,1243
1730,FARCENT,36,"4,015.2955","63,233,851",16,20,1240
4554,Orange,35,664.75939,"21,374,900",20,10,1245
4977,PCL,35,"5,790.4827","68,689,841",20,8,1248
6206,FLYTECH,35,"10,429.2198","143,062,324",28,5,1243
2373,Aurora,35,"20,974.7376","236,202,518",27,5,1244
5223,Anli,35,"2,140.616977","44,549,781",27,3,699
5305,-,35,-,-,0,0,0
6432,ARLITECH,35,"1,052.393524","30,592,835",14,20,1242
6591,SUN MAX,35,"1,593.61605","32,097,927",21,9,1082
1528,ANDERSON,35,"2,112.9086","199,331,000",29,4,1243
6235,Waffer,35,"3,285.57075","170,679,456",22,11,1243
2483,ECE,35,"2,770.9622","109,093,807",26,5,1245
6472,Bora,35,"14,913.87704","67,644,280",26,5,1244
3552,TUNG THIH,35,"17,161.386275","85,592,949",25,8,1243
1308,APC,35,"23,185.66415","593,743,919",23,11,1242
8928,DYNAMIC,34,"1,746.835415","50,854,015",22,5,1249
2441,GTK,34,"45,223.1775","568,845,921",21,10,1245
2023,YP,34,"46,886.1112","1,890,569,518",22,11,1243
1789,SPT,34,"19,610.3272","790,739,222",22,11,1243
8155,ACCL,34,"7,139.986","49,756,000",17,8,1251
3088,AXIOMTEK,34,"4,549.608778","84,413,568",31,3,1242
3624,VIKING,34,"4,857.910859","117,340,842",18,14,1244
2719,STAR TRAVE,34,432.71567,"34,072,100",14,17,1245
5213,YeaShin,34,"7,286.142948","346,959,188",21,6,1249
3548,JARLLY,33,"3,180.421954","60,121,398",26,4,1246
2103,TSRC,33,"26,463.97345","825,709,978",20,12,1244
3310,CHIALIN,33,"1,497.761917","50,260,467",27,3,1246
4119,SCI,33,"7,439.796","95,382,372",14,14,1248
4763,ACE,33,"5,851.6425","58,575,605",29,2,1245
6138,Anpec,33,"13,465.67125","73,784,500",18,11,1247
3014,ITE,33,"16,752.32","161,080,124",22,7,1247
2499,-,33,-,-,14,17,1244
5706,PHX TOUR,33,"2,869.25175","67,117,317",19,14,1243
4726,Mycenax,33,"5,335.90836","153,318,200",26,4,1246
6542,GAMESPARCS,33,"2,499.037485","42,000,630",24,8,1243
3055,Spirox,33,"2,940.0567","102,441,918",23,9,1244
5512,RICH,32,"6,814.973242","743,992,712",24,5,1247
8450,PILI,32,"1,180.128781","51,309,947",25,4,1247
6482,FUN YOURS,32,592.478602,"17,148,440",20,8,1247
1720,S.C.P.C,32,"6,888.7308","178,696,089",24,8,1244
8926,TCC,32,"22,531.086","589,048,595",16,12,1248
2816,UNION INS.,32,"4,349.1756","223,608,000",7,25,1244
2540,JSL,32,"12,546.028","146,600,000",21,9,1246
8406,GINKO,32,"19,560.208694","97,072,996",23,6,1247
6679,ZILLTEK,32,"13,401.915195","42,171,335",25,4,737
4128,MICROBIO,32,"29,518.6583","466,329,515",21,8,1247
6231,Insyde,32,"2,975.000762","38,043,488",24,7,1245
2417,AVERMEDIA,32,"4,189.59795","154,313,864",23,6,1247
1734,SINPHAR,31,"4,897.4824","167,722,022",18,10,1248
3016,EPi,31,"26,735.2714","280,538,097",16,14,1246
3311,Silitech,31,"2,064","68,000,000",19,9,1248
2530,DELPHA,31,"7,759.2048","720,752,466",26,3,1247
4175,MedFirst,31,"2,508.544317","31,612,375",27,2,1247
3479,Avalue,31,"3,476.890585","70,525,164",26,4,1246
6279,HU LANE,31,"13,353.730738","99,654,707",23,5,1248
1455,ZIG SHENG,31,"9,091.8648","531,688,380",17,12,1247
8432,tsh,31,"1,712.557044","38,398,140",18,13,1245
8472,GOMAJI,31,"1,002.0727","17,735,800",23,5,1247
8112,Supreme,31,"19,218.0456","428,496,473",25,6,1245
1582,SYNCMOLD,31,"8,734.9144","123,724,171",23,5,1248
3049,HannsTouch,31,"9,602.6812","806,948,529",20,9,1247
3031,BRIGHT,30,"4,251.1716","181,674,224",19,8,1249
4198,S&S,30,494.5156,"80,540,000",11,18,1247
6592,HOTAI FINANCE,30,"45,474.5","515,000,407",24,5,627
6497,-,30,-,-,0,0,0
1598,Dyaco,30,"8,682.0336","133,982,254",24,2,1249
3264,Ardentec,30,"29,116.102514","490,170,076",25,4,1247
5443,GPM,30,"5,366.92468","165,136,144",25,4,1247
5243,ESON,30,"11,240.8176","168,528,915",19,10,1247
3046,AOPEN,30,810.7936,"71,448,013",16,11,1249
5457,SPEED TECH,30,"14,356.2584","169,295,500",25,4,1247
1447,LP,29,"9,464.94045","914,487,242",20,5,1251
8342,I JANG,29,"1,710.371292","33,536,692",21,7,1206
2752,TOFU,29,"3,614.137488","23,019,984",21,5,669
3062,CyberTAN,29,"8,691.60225","328,605,418",16,8,1252
1808,RUN LONG,29,"23,492.5404","392,196,637",24,4,1248
5425,TSC,29,"21,524.941463","265,085,486",20,7,1249
6561,Chief,29,"20,080.994835","70,459,631",24,2,949
5009,GMTC,29,"9,682.803009","456,735,991",16,9,1251
3234,TrueLight,29,"2,072.464153","76,474,692",11,12,1253
3022,IEI,29,"7,823.2471","176,597,790",17,10,1249
4192,SynCore,29,"8,366.0979","115,077,000",23,3,1250
6465,ATrack,29,743.455407,"32,826,306",22,7,1246
6667,Trusval,29,"2,665.184826","39,778,878",19,7,847
6641,GSD-KY,29,"2,075.7","37,000,000",14,9,647
1519,FE,29,"9,580.8286","261,058,548",22,1,1253
1515,REXON,28,"12,158.691","181,473,500",22,2,1252
3178,GPI,28,"3,338.205","45,050,000",24,1,1251
4108,PhytoHealt,28,"4,429.1814","198,618,879",18,9,1249
3483,Forcecon,28,"5,551.048775","74,220,485",13,11,1252
6573,HY,28,"1,968.20055","80,499,345",14,9,889
8033,TT,28,"2,360.7962","132,629,775",27,0,1249
2496,SPC,28,940.675,"19,100,440",18,10,1248
8109,P-DUKE,28,"5,549.072386","77,609,404",17,10,1249
6581,TSU,28,"8,790.33","111,270,887",20,4,1142
8234,NEXCOM,28,"3,290.576798","141,226,472",24,2,1250
4106,APEX,28,"2,213.87175","100,911,557",19,6,1251
8050,IBASE,28,"6,906.891147","177,099,773",21,5,1250
1440,TAINANSPIN,28,"37,609.7005","1,656,815,857",18,9,1249
8104,RiTdisplay,28,"3,291.6356","68,009,012",21,5,1174
1583,GOODWAY,28,"7,010.4","110,400,372",13,8,1255
8415,Brighton-Best,28,"35,844.625","1,031,500,000",21,6,1249
4560,STRONG H,28,"2,930.966","68,162,990",24,3,1076
5291,EISO,28,"1,331.617659","39,222,906",20,2,1254
2415,CX TECH,28,"3,700","80,000,000",18,6,1252
3141,UltraChip,28,"16,081.184448","73,603,178",17,10,1249
6177,DA-LI,28,"11,831.255","387,910,616",23,2,1251
6275,Y.S.TECH,28,"2,177.35206","69,786,925",21,5,1250
5607,Farglory FTZ,28,"11,613.9395","229,979,100",6,20,1250
6023,Yuanta,27,"14,223.336926","289,976,288",19,5,1252
