code,Name,News_size,Market_cap,Shares_outstanding,Positive,Negitive,None
4903,UFOC,27,902.79327,"90,279,327",12,12,1252
1784,BIONET,27,"2,114.106962","49,626,924",22,2,1252
5340,BAOTEK,27,"8,049.120713","194,893,964",14,7,1255
2351,SDI,27,"30,235.24","182,140,249",20,7,1249
8367,CS,27,"4,470.3181","81,131,938",9,18,1014
1717,ETERNAL,27,"45,642.2672","1,240,279,455",23,1,1252
3149,G-TECH,27,"5,983.9296","206,393,604",13,11,1252
6629,TK-KY,27,"1,936.432102","35,661,733",23,1,478
1413,H.C.,27,"1,031.3312","132,112,454",18,9,1249
1103,CHC,27,"15,650.556","774,780,548",17,9,1250
6238,-,27,-,-,0,0,0
9911,TAIWAN SAKURA,27,"15,478.47","221,121,188",20,5,1251
3622,YFO,27,"4,562.50905","151,327,600",18,8,1250
6576,Foresee,27,"10,151.274672","117,302,380",23,0,1248
6290,LONGWELL,27,"8,304.460271","147,766,197",14,10,1252
6411,Amazing,27,"18,673.819524","91,520,331",18,7,1251
6288,EOI,27,"5,297.836","182,684,070",22,2,1252
4576,HMC,26,"12,519.2045","119,801,848",21,2,623
5285,Jih Lin,26,"11,478.858","94,089,259",21,4,1251
5289,InnoDisk,26,"15,821.54616","82,516,040",23,3,1250
6223,MPI,26,"12,041.246208","93,000,052",15,7,1254
5701,JFS,26,812.022262,"253,756,957",10,13,1253
8942,Xxentria,26,"11,210.789408","165,840,080",16,9,1251
3526,ALLTOP,26,"9,180.161504","56,345,807",16,6,1254
2102,FEDERAL,26,"12,732.5501","473,329,207",14,12,1250
4760,ample,26,"3,226.716","32,100,733",20,2,1253
6139,L & K,26,"6,574.491","225,540,929",15,6,1255
1336,TAIHAN,25,"1,615.211878","77,098,419",18,7,1251
1614,Taiwan San,25,"9,297.85415","269,113,406",17,5,1254
8996,KAORI,25,"4,496.0152","89,384,080",19,1,1256
6596,KHAM Inc.,25,"1,489.5","30,000,000",21,3,1125
6569,Onyx,25,"3,222.82845","30,261,300",20,4,1251
4188,Amcad,25,952.66306,"53,221,400",22,3,1251
2429,PWT,25,518.6112,"39,748,200",4,21,1251
4116,BMTC,25,"1,221.1084","44,566,000",21,3,1252
2109,HWA FONG,25,"4,483.55145","279,349,134",14,10,1252
2702,HG,25,"2,552.2035","110,485,538",13,11,1252
2745,LIFE TRAVEL,25,655.045556,"29,308,526",12,13,1250
1434,F.T.C.,25,"50,539.92","1,684,664,637",23,2,1251
8261,APEC,25,"8,500.03","81,340,493",14,11,1251
6666,LLF-KY,25,"3,179.7348","47,388,000",17,5,609
4529,EPTECH,25,867.548684,"84,593,396",21,4,1251
2712,FGH,25,"3,984.75","105,000,000",14,9,1253
2401,SUNPLUS,25,"21,903.778","591,994,919",16,5,1255
3323,Celxpert,24,"3,722.179114","80,305,914",11,12,1253
1710,OUCC,24,"21,124.01655","885,703,029",19,4,1253
2329,OSE,24,"13,808.9376","556,812,033",17,6,1253
2032,Sinkang,24,"3,080.2956","130,521,545",11,11,1254
6168,HARVATEK,24,"5,151.725","206,069,801",13,6,1257
2524,KTC,24,"13,569.2035","371,759,023",21,3,1252
9946,SanFar,24,"4,963.6208","326,554,150",8,14,1254
8066,LIFESTYLE,24,"1,061.361101","30,152,304",18,3,1255
1522,TYC,24,"6,242.29515","312,897,881",13,9,1254
1258,Kee Song,24,675.643165,"36,819,791",19,3,1254
6441,IBG,24,"2,202.348111","42,434,453",19,3,1254
2740,Mr. Onion,24,270.302422,"13,185,484",14,9,1252
2108,Nantex,24,"40,131.904","492,416,659",14,10,1252
5703,Landis Taipei,24,"1,657.654418","70,239,594",14,9,1253
8279,SYNGEN,24,"2,631.492632","27,100,851",16,7,1252
2028,WEI CHIH,24,"11,758.2754","325,714,800",14,9,1253
8403,SHAREHOPE,23,"3,103.947316","114,325,868",19,2,1255
4728,SunMax,23,"4,406.0567","54,463,000",14,6,1256
2734,Ezfly,23,791.7699,"30,259,760",11,11,1254
1802,TGI,23,"79,390.038","2,908,060,800",12,9,1255
2025,CSSSC,23,"1,490.1851","281,167,262",0,0,13
5234,DAXIN,23,"9,439.5085","102,715,911",18,5,1253
4909,NEE,23,"2,100.52944","93,356,864",7,16,1253
8478,OceanAlexander,23,"7,379.9432","90,886,276",17,4,1254
3265,WST,23,"4,128.728268","136,261,659",16,6,1254
3450,ELASER,23,"8,128.9998","145,681,382",11,9,1256
6243,ENE,23,"1,705.704","36,322,841",12,9,1255
1264,TEHMAG,23,"11,082.245733","37,064,367",22,0,1254
1441,TAH TONG,23,946.512,"100,800,000",11,10,1255
8421,XYP,23,553.653114,"54,817,140",17,1,1258
4566,GLOBALTEK,23,"3,038.1129","71,823,804",15,7,1035
8420,LAUNCH TECH,23,"1,947.818","50,990,000",18,0,1258
2515,BES,23,"13,441.29322","1,530,899,822",17,6,1253
2387,SUNREX,23,"8,519.2898","196,297,952",14,6,1256
2426,TYNTEK,23,"7,876.2964","300,622,252",17,6,1253
2545,HUANG HSIANG,23,"11,978.6777","327,734,808",19,4,1253
6155,KC,23,"2,101.5764","86,920,392",14,9,1253
3528,ANSTEK,23,"3,169.2045","65,615,966",16,7,1252
4205,CHUNG HWA,23,"11,629.135406","80,701,842",16,7,1253
3317,NIKO-SEM,23,"4,581.61594","61,251,550",10,13,1253
2601,FSC,23,"10,116.7616","834,776,067",9,13,1254
6128,GPI,23,"3,349.185","127,588,740",17,4,1255
6803,ECOVE Corp,23,"16,171.081672","69,111,683",21,1,1254
3388,TTC,23,"5,821.1946","74,061,000",17,5,1254
1460,EVEREST,23,"6,765.82282","694,643,484",17,6,1253
8182,HELE,22,"4,602.772245","107,041,215",14,5,1257
6732,sensortek,22,"28,320.405822","48,912,618",15,4,476
2528,CROWELL,22,"3,951.2445","329,997,409",21,1,1254
8110,WALTON,22,"8,921.4291","521,721,876",16,5,1255
4164,CHC,22,"5,780.51775","157,293,355",12,8,1256
6127,LEATEC,22,"2,707.397763","108,079,751",12,9,1255
2535,DA-CIN,22,"10,238.876","337,360,894",13,8,1255
3579,-,22,-,-,0,0,0
1467,TEX-RAY,22,"2,338.1051","233,624,667",17,4,1255
6120,DARWIN,22,"7,420.93825","665,555,114",13,6,1257
3583,Scientech,22,"5,590.4771","81,139,000",14,6,1256
4114,SYNMOSA,22,"7,202.086692","313,134,204",20,2,1254
6655,KD,22,"6,560.9616","73,968,500",20,1,851
3130,104,22,"5,891.225","33,190,700",13,9,1254
9943,HOLIDAY,22,"9,163.1174","147,317,600",12,7,1257
6698,FINEMAT,22,"2,536.0598","66,389,753",15,3,636
1906,P.L,22,"2,997.35","151,000,000",16,5,1255
6625,Binlive,22,"1,193.6218","44,873,444",18,2,1015
6451,ShunSin,22,"9,693.2528","107,464,800",15,6,1255
1722,TFC,22,"66,542","980,000,000",20,2,1254
3086,WAYI,21,"1,568.9214","19,369,400",10,10,1256
6776,Weblink,21,"3,153.10565","81,581,430",16,2,291
8422,Cleanaway,21,"23,302.032","108,888,000",12,5,1259
3152,ACX,21,"23,672.5566","69,016,200",15,5,1256
3591,EDISON OPTO,21,"2,560.8352","128,207,278",13,8,1255
6201,YAHORNG,21,"3,755.32","89,200,000",17,2,1257
6112,SYSAGE,21,"4,680.15525","188,357,336",15,5,1256
8072,AV TECH,21,"1,876","80,000,000",13,7,1256
3564,AEWIN,21,"1,708.65759","59,123,100",15,4,1257
1723,CSCC,20,"29,257.644","236,904,480",17,3,1256
1566,-,20,-,-,0,0,0
6751,AST,20,751.831,"13,030,000",16,1,373
2911,Les,20,"1,512.50463","184,677,775",14,4,1258
3444,NICHING,20,"1,584.140733","39,114,586",15,3,1258
3705,Y.S.H.,20,"11,589.357","266,422,983",15,4,1257
6469,Great Tree,20,"14,323.805566","70,043,059",16,0,1259
2928,-,20,-,-,13,4,1258
6245,Lanner,20,"5,815.070869","117,003,438",18,2,1256
8463,RTM,20,"4,972.5","150,000,000",7,12,1257
2497,E-LEAD,20,"4,538.0836","118,798,463",14,5,1257
3714,ENNOSTAR,20,"50,023.323","685,251,460",12,6,95
4126,PAHSCO,19,"5,052.96","72,600,000",13,3,1259
6160,Cipherlab,19,"1,236.228616","68,489,120",16,3,1257
3373,Radiant,19,"1,597.393657","43,289,801",13,3,1260
8941,GRAND HALL,19,"1,113.02419","30,410,497",13,5,1258
6123,GrandTech,19,"2,957.775243","59,037,430",14,3,1259
1219,FWUSOW,19,"6,794.4743","322,013,887",12,6,1258
6021,TA CHING,19,"6,599.932246","309,855,974",7,12,1257
3605,ACES,19,"5,807.64275","122,395,884",14,3,1259
1587,CM,19,"1,832.2608","68,624,449",15,2,1259
6568,Rafael Micro,19,"10,424.62968","30,789,120",15,4,1256
5704,Chihpen Royal,19,"1,185.280569","38,861,658",9,8,1259
3594,ARBOR,19,"1,622.394608","73,230,468",18,1,1257
1525,KSC,19,"4,587.5","73,400,135",12,4,1260
2433,HUXEN,19,"7,398.1952","144,496,011",15,4,1257
6190,WONDERFUL,19,"3,432.597924","140,368,537",14,4,1258
6224,PTTC.,19,"10,463.0435","84,721,639",12,3,1261
8091,FB,19,"3,213.119948","45,511,614",15,1,1260
3024,ACTION,19,"3,866.34015","277,157,496",13,3,1260
2012,CHUN YU,19,"8,287.8912","287,774,000",9,7,1260
8349,QST,19,"7,014.263525","118,978,778",10,6,1260
4139,KY M.K.,19,"2,038.140737","42,549,911",15,2,1259
3419,WHAYU,18,"1,933.704","120,480,417",14,2,1260
8431,SPT,18,"2,622.873438","44,455,482",10,7,1259
6582,Shin Foong,18,"19,208.444","106,174,141",11,6,1200
2442,JEAN,18,"2,783.6404","239,969,351",12,5,1259
6664,Group Up,18,"3,597","55,000,000",12,1,880
4989,LCYT,18,"6,429.57","137,776,500",14,1,1260
2505,ky,18,"9,120","380,000,000",15,3,1258
2359,SOLOMON,18,"2,975.02185","171,471,052",10,8,1258
4167,Savior,18,"6,477.825988","316,764,107",12,3,1261
6514,RTI,18,"1,536.787558","30,015,382",14,3,1258
1701,CCPC,18,"6,587.5901","298,081,080",13,5,1258
3556,EETI,18,"4,661.333134","61,252,735",7,11,1258
2428,THINKING,18,"21,779.04","128,112,726",12,3,1261
4130,GBL,18,"2,464.086262","110,003,851",12,6,1258
8080,OST,18,396.312591,"40,316,642",6,12,1258
2038,HAIKWANG,18,"5,927.3328","181,264,522",10,5,1261
2724,FX HOTELS,18,571.051368,"79,312,690",10,7,1259
3558,Senao Networks,18,"4,567.568021","49,060,881",11,5,1260
2461,K LASER,17,"3,302.9124","164,324,631",14,3,1259
9934,GUIC,17,"5,515.7102","358,163,962",11,4,1261
4528,CHF,17,"3,282.462097","76,514,268",7,8,1261
6219,FULL WAN,17,"2,818.497851","154,016,276",9,7,1260
4804,Da Lue,17,394.073425,"45,347,920",12,2,1261
6175,LITON,17,"6,299.362321","142,070,359",10,6,1260
3202,HIGH-TEK,17,"1,487.993849","117,164,870",12,5,1259
6409,VOLTRONIC,17,"142,055.875","87,419,367",12,3,1261
4439,TST Group,17,"4,362.75","31,500,000",14,3,362
9935,CF,17,"3,400.94115","169,623,342",15,2,1259
3426,TSE,17,"1,008.48","26,400,000",15,2,1258
1231,Lian Hwa Foods,17,"13,417.173","201,762,394",8,9,1259
1711,EVERLIGHT,17,"13,995.0636","547,752,226",6,8,1262
8442,WW,17,"2,249.9625","59,999,682",15,2,1110
2459,AUDIX,17,"6,018.915","105,595,615",15,2,1259
5464,LIN HORN,17,"1,698.608611","71,071,490",11,4,1261
2852,FIRST INS,17,"4,005.4679","301,163,784",7,10,1259
8409,EBM,17,510.4,"32,000,000",6,11,1258
2029,SYSCO,17,"10,695.294","321,180,000",5,12,1259
1786,SVBI,17,"3,230.072","66,190,425",12,4,1260
6442,Ezconn,17,0,"69,300,000",11,2,1263
6183,TRADE-VAN,16,"7,515","150,000,000",13,2,1261
4746,FRMSL,16,"7,119.096","120,255,963",9,7,1260
6184,Dafeng TV Ltd.,16,"6,851.359","158,230,657",10,4,1262
4433,Singtex,16,"1,511.806797","46,805,164",11,0,1265
9103,MEDTECS,16,-,"549,411,240",9,5,1262
0050,-,16,-,-,7,8,1264
2509,CHAINQUI,16,"4,131.72","224,550,530",11,4,1261
5011,OFCO,16,"2,326.267111","76,021,801",11,2,1263
2514,LONG BON,16,"7,065.6491","394,729,278",12,4,1260
2736,HOYA,16,788.777366,"48,992,383",8,6,1262
1232,TTET,16,"25,275.892","159,974,915",8,8,1260
2369,LPI,16,"9,578.5704","380,102,344",12,3,1261
2536,Hong Pu,16,"7,238.574","332,808,652",14,1,1261
2477,MEILOON,16,"5,550.048","198,216,555",7,8,1261
6624,EC,16,528.3,"18,000,000",15,0,1030
6588,EOC,16,"1,297.660095","26,700,825",8,5,1162
6417,SAG,16,"2,544.8948","42,274,000",13,0,1263
2444,AboCom,16,"1,161.127","105,557,573",10,6,1260
2236,Patec,16,"1,265.23635","45,759,703",12,2,1262
8240,WAH HONG,16,"2,810.124033","100,004,414",13,3,1260
5245,WSI,16,"2,085.2865","44,990,000",12,4,1260
2546,KEDGE,16,"4,988.94675","106,035,660",13,2,1260
1417,CARNIVAL,16,"2,564.2035","189,941,840",9,5,1262
6578,DaBomb,16,564.795777,"33,125,852",13,3,1188
8440,Eï¼†E,16,684.00405,"38,000,225",11,3,1262
4806,Shec,16,447.422432,"45,194,185",8,6,1261
3625,C-TECH,16,"2,344.041184","90,503,586",12,4,1260
5439,FHt,16,"5,931.852978","92,975,752",13,1,1262
9941,TAC,16,"64,391.601","382,146,537",14,1,1261
5278,Sunfun,16,"2,773.5162","15,239,100",12,2,1262
6706,FitTech,16,"15,157.17","72,177,935",11,3,617
1592,Enterex,15,285.21346,"110,978,250",8,6,1262
1439,CWT,15,"2,060.8","92,000,000",9,5,1262
3580,UVAT,15,"1,914.326865","39,470,657",5,10,1261
4580,Value Valves,15,"3,392.7444","39,132,000",11,3,598
2022,TYCOONS,15,"6,740.50155","479,751,976",5,9,1262
9942,MAO SHUN,15,"7,276.5875","83,161,320",12,2,1262
2233,TURVO,15,"6,239.808","60,288,089",10,3,1263
5321,U.R.,15,"4,406.62257","34,973,195",14,1,1261
4956,Epileds,15,"2,344.5268","100,408,236",10,5,1261
5227,Aleees,15,"4,231.98071","92,099,689",9,5,1262
1799,EASYWELL,15,"2,458.864154","163,379,678",10,4,1262
3577,ICP DAS,15,"2,585.058255","52,864,177",12,2,1262
2597,REC,15,"22,933.8","184,950,000",10,5,1261
2924,Tung Ling,15,603.615202,"32,805,174",12,1,1263
6516,KINGWAY,15,"4,411.036344","42,413,811",13,1,1261
1259,AN-SHIN,15,"2,267.265","32,389,500",12,3,1261
2913,TTC,15,"14,771.075","790,000,000",9,5,1262
4562,YHT,15,"1,222.5826","67,546,000",13,2,1260
1718,CMFC,15,"17,115.02135","1,621,367,217",11,4,1261
6538,Brave Screen,15,"2,854.8054","37,269,000",9,5,1261
5484,EverFocus,15,939.987,"53,401,000",7,4,1265
8476,TESC,15,"3,654.824355","60,510,337",11,3,1261
3632,PAPAGO,15,327.117904,"40,889,738",11,4,1261
1626,AIRMATE,15,"2,874.494","145,544,496",11,2,1263
2030,FROCH,15,"8,009.0173","280,526,027",5,10,1261
8131,FATC,15,"16,738.1027","442,222,223",9,5,1262
1732,Mao Bao,15,"1,067.44145","42,443,957",8,5,1263
6612,ICARES,15,"2,051.78196","33,969,900",9,5,1079
1903,Shihlin,15,"17,812.6715","260,039,121",8,6,1262
3499,GLOBALSAT,15,728.360397,"54,970,596",10,5,1261
2241,Amulaire,15,"5,008.7518","89,602,306",11,3,1261
5533,FOUNDING,15,"5,391.1116","285,244,944",11,0,1265
2851,Central Re,15,"16,560.3834","590,388,750",8,7,1261
3211,Dynapack,15,"14,158.130016","147,480,521",9,4,1263
8085,FD,15,"2,830.630356","157,257,242",7,6,1263
0056,-,14,-,-,11,2,1266
3312,G.M.I,14,"2,965.81875","137,625,455",11,0,1265
3051,Optimax,14,"2,565.3504","325,332,396",7,6,1263
6615,SOFIVA,14,962.0874,"21,261,600",11,2,1073
4420,Kwang Ming,14,"1,209.6045","40,455,000",10,3,1263
5480,-,14,-,-,0,0,0
4944,CRYSTALWISE,14,"1,779.403779","88,089,296",10,4,1262
3383,GPI,14,291.2,"70,000,000",5,9,1262
5907,GORG,14,"3,763.97175","195,531,000",10,4,1262
6532,CT,14,"1,407.933813","36,100,867",12,1,1262
4426,LI CHENG,14,"3,358.56765","172,677,198",12,2,1262
2034,YC,14,"14,019.58955","444,361,453",9,5,1262
6104,GLI,14,"13,000.202496","90,279,184",9,3,1264
2534,HSC,14,"11,452.58205","474,227,970",9,3,1264
6197,JPC,14,"4,303.49625","122,085,882",9,4,1263
6486,IDT,14,"2,848.188357","38,750,862",11,2,1262
1708,SESODA,14,"7,644.3307","249,001,651",5,8,1263
6143,NETRONIX,14,"4,731.393129","83,006,897",14,0,1262
6024,CFC,14,"8,143.9119","210,437,584",10,3,1263
2450,SENAO,14,"8,225.3262","258,252,657",14,0,1262
3557,JiaWei,14,"6,552.48","80,300,415",7,5,1264
1229,LHIC,14,"78,658.3584","1,409,648,036",9,4,1263
6220,YFC-BonEagle,14,"3,154.140073","131,972,388",7,5,1264
4532,RECHI,14,"9,416.66475","504,915,105",12,2,1262
3511,SIMULA TEC,14,"3,626.773056","79,972,945",11,3,1262
2506,PCC,13,"3,804.21","387,000,000",6,6,1264
1530,AWEA,13,0,"96,594,171",9,4,1263
1217,AGV,13,"5,019.30695","494,513,336",6,7,1263
3021,WELLTEND,13,"2,011.6","94,000,000",10,2,1264
6671,San Neng-K,13,"2,855.25","60,750,000",13,0,602
6499,Medeon,13,"4,829.158884","73,169,074",12,0,1263
3015,FSP,13,"7,584.0705","187,261,950",9,2,1265
3224,MetaTech,13,"3,108.333257","68,016,045",12,0,1264
4401,TLOONG,13,"4,258.134524","120,286,286",7,6,1263
4153,DIVA Labs.,13,"1,593.384496","61,759,089",8,3,1265
6131,-,13,-,-,0,0,0
2421,SUNON,13,"9,660.7665","250,929,732",7,5,1264
1569,Bin Chuan,13,"2,974.936547","120,678,387",7,6,1263
2820,CBF,13,"22,360.284","1,342,960,000",7,6,1263
6020,TACHAN,13,"5,324.651549","252,353,154",3,10,1263
6609,TTT,13,"2,133.836445","72,456,246",11,2,1263
1527,BASSO,13,"5,958.51","138,570,640",9,4,1263
2937,Gseven,13,"1,414.26154","36,638,900",9,4,1262
6163,HWACOM,13,"2,592.803701","122,881,692",11,2,1263
2358,TS,13,"2,853.7064","124,616,172",13,0,1263
8099,TSTI,13,"3,644.244","88,560,000",6,7,1263
4972,TONS,13,"1,248.211646","40,161,553",11,2,1263
6683,KSMT,13,"9,002.657283","27,075,661",7,3,743
4120,OEP,13,"3,539.282455","86,747,119",12,1,1263
2722,Chateau,13,"3,646.7694","111,522,961",6,7,1263
6740,-,13,-,-,0,0,0
3520,JVE,13,652.104486,"48,846,778",4,8,1264
4160,GGA Corp.,13,589.202489,"24,247,016",13,0,1263
6605,DEPO,12,"9,335.4408","165,816,397",8,2,1266
6461,Intech,12,"2,124.67716","100,686,000",10,2,1263
2363,SiS,12,"16,286.5116","681,444,870",7,5,1264
6237,CMEI,12,"8,148.231342","79,884,621",8,2,1266
4148,ACBT,12,"2,410.8801","64,034,001",7,4,978
4183,EPS Bio,12,443.87,"23,800,000",3,9,1264
1611,CE,12,"3,727.58925","322,735,742",9,2,1265
8040,IC+,12,"4,732.581876","68,988,074",4,7,1265
2035,TE,12,"13,037.5","350,000,000",6,5,1265
1752,NANG KUANG,12,"3,494.201131","100,988,472",10,2,1264
2374,ABILITY,12,"5,624.94555","287,721,312",5,6,1265
3169,ASIX,12,"11,164.35809","62,196,981",4,4,1268
2010,CHUN YUAN STEEL,12,"14,701.7685","647,655,390",5,6,1265
1560,KINIK,12,"10,700.6508","141,543,000",9,1,1266
5481,Sinotact,12,961.577872,"73,402,891",7,5,1264
1503,SEEC,12,"27,194.7384","520,972,223",10,0,1266
1796,GeneFerm,12,"1,474.536485","40,789,391",9,3,1188
4432,Haksport,12,822.07125,"50,589,000",6,6,1264
4714,UB,12,"1,860.35189","134,808,108",10,1,1265
00878,-,12,-,-,11,1,225
1315,TAHHSIN,12,"8,676.36","99,099,000",5,5,1266
4168,GlycoNex,12,"2,773.357495","97,481,810",8,3,1265
9907,TON YI,12,"20,528.885","1,579,145,342",10,2,1264
3013,UNEEC,12,"2,105.1225","155,935,018",4,8,1264
5906,TAINAN CAYMAN,12,"1,143.72","32,400,000",5,5,1266
5345,Team Young,12,277.875,"47,500,000",2,8,1266
5508,YCDC,12,"13,023.945167","217,428,133",10,2,1264
1416,KFIC,12,"2,075.8304","185,342,168",8,4,1264
1452,HONG YI,12,"3,143.5917","132,641,400",5,7,1264
2434,MOSPEC,12,630.7,"37,000,000",3,8,1265
2537,WE & WIN,11,"2,930.43075","300,557,795",6,4,1266
6283,SOE,11,"6,583.78995","147,906,343",8,2,1266
6574,MIKOBEAUTE,11,"1,074.2115","21,990,000",10,1,1197
3551,SHT,11,"4,087.79208","56,774,890",5,3,1268
5905,NRL,11,"2,904.199442","189,816,957",7,4,1265
8940,New Palace,11,917.8776,"67,491,032",4,7,1265
1333,-,11,-,-,0,0,0
6261,YTEC,11,"10,845.230272","128,497,989",9,1,1266
1539,GT,11,"1,140.7065","65,370,000",10,1,1265
6449,APAQ,11,"4,518.8124","88,953,514",6,5,1265
4973,Silicon Power,11,"1,495.562367","63,505,833",8,3,1265
1773,SHINY,11,"26,600","200,000,000",9,2,1265
8011,TTCC,11,"2,591.1171","147,642,417",5,3,1268
6248,TMP,11,939.372291,"30,675,184",8,1,1267
1339,Y.C.C.,11,"2,528.1058","74,138,875",9,2,1265
2069,YC,11,"5,174.6046","156,386,836",5,6,1265
2511,PHD,11,"21,509.0695","1,623,326,147",6,4,1266
6649,TWBM,11,826.65,"33,000,000",6,5,921
1603,CWCO,11,"5,185.1604","191,688,000",2,8,1266
3512,Huang Long,11,"2,494.8","84,000,000",9,0,1267
1240,MORNSUN,11,"1,885.797491","36,760,185",9,2,947
1451,NIEN HSING,11,"4,128.3","198,000,000",5,6,1265
