code,Name,News_size,Market_cap,Shares_outstanding,Positive,Negitive,None
3306,RoyalTek,11,"1,343.634488","50,607,702",8,3,1265
3217,ARGOSY,11,"8,244.534575","90,104,203",10,0,1266
2453,SYSCOM,11,"2,350","100,000,000",9,2,1265
6716,PDK,11,"3,776.6036","24,523,400",10,0,606
3611,TSC AUTO ID,11,"8,792.72658","42,476,940",10,1,1265
4720,TEX YEAR,11,"1,468.755","97,917,862",8,1,1267
6577,PSC,11,"2,371.80194","38,254,870",9,2,1264
8905,ECS,11,"2,352.968","119,440,000",7,3,1266
6654,TZI,11,"2,933.771904","33,262,720",10,0,880
8383,CF,11,"4,863.620634","118,192,482",5,5,1266
1419,SHINKO.TEX,11,"12,391.6933","300,041,280",7,4,1265
4563,QUASER,11,"1,780.38","54,950,000",10,1,1227
4107,BIOTEQUE,11,"7,588.167792","69,298,336",9,1,1266
8076,FIRICH,11,"8,908.76237","277,531,538",8,2,1266
1423,REWARD WOO,11,"2,477.36","138,400,000",5,5,1266
2243,HS,11,851.7082,"45,668,529",3,5,902
3138,Auden,11,"9,974.9335","46,721,663",10,0,1266
1109,HsingTa,11,"7,198.19485","341,957,868",5,5,1266
1464,De Licacy,11,"5,903.07275","384,565,652",8,3,1265
3465,NAE,10,"5,740.619798","32,160,335",6,4,1266
3693,AIC,10,"2,444.159069","38,490,694",8,1,1267
6756,VLI,10,"31,657.5","67,500,000",7,0,361
6425,EFC,10,"1,203.4152","43,602,000",9,0,1266
9105,CCET,10,-,"4,956,632,333",4,5,1267
9906,HSIN BA BA,10,"4,192.1529","83,343,981",5,5,1266
8068,Chander,10,"1,929.345775","68,659,992",9,1,1266
8107,KENMOS,10,"1,312.5","75,000,000",6,4,1266
1418,TONG-HWA,10,505.8072,"56,834,309",2,8,1266
2905,MERCURIES,10,"21,051.4525","909,350,956",4,5,1267
5283,Heran,10,"8,541","73,000,425",7,0,1269
3623,TTI,10,469.893731,"29,185,946",4,6,1266
3128,HI SHARP,10,913.5,"42,000,000",5,4,1267
8222,Aero Win,10,973.7366,"68,573,500",9,1,1266
1459,LAN FA,10,"4,393.193","358,628,907",5,4,1267
1514,AEC,10,"5,411.3262","228,326,672",7,1,1268
3056,ZongTai,10,"8,178.652","210,790,708",6,2,1268
2923,Sino Horizon,10,"49,511.4212","1,740,296,982",9,1,1266
2538,KeeTai,10,"5,743.6688","438,448,764",10,0,1266
2024,CHIH LIEN,10,"1,759.875","97,500,000",2,8,1266
1805,BLG,10,"1,099.6305","100,265,400",9,1,1266
6294,Tekom,10,"3,145.310848","24,572,741",9,0,1267
2743,Richmond,10,751.143365,"32,031,700",5,5,1265
3205,SLS,10,888.1383,"32,772,631",7,0,1269
5328,HJC,10,"2,659.74515","172,710,724",3,7,1266
6217,C.C.P.,10,"4,023.235785","65,879,935",5,3,1268
5364,LEALEA HOT,10,555.361345,"28,849,940",4,6,1266
6179,ATE ENERGY,10,"2,639.994593","88,146,731",9,0,1267
1227,S.F.C,10,"47,401.6102","915,089,591",4,5,1267
2020,MAYER PIPE,10,"6,753.6641","222,526,100",3,7,1266
1225,FOPCO,10,"11,328.8154","218,703,051",3,7,1266
4121,ROSSMAX,10,"1,622.80376","84,139,061",2,6,1268
5258,Castles,10,"3,133.97","89,542,579",4,4,1268
8374,ACE PILLAR,10,"2,699.8125","112,250,487",6,3,1267
6144,DMT,9,551.141294,"38,273,701",6,3,1267
8404,PAIHO SHIH,9,"11,803.4161","315,178,126",7,2,1267
1307,SAN FANG,9,"8,592.8688","397,818,126",3,5,1268
1442,ADVANCETEK,9,"9,191.8961","366,211,358",6,3,1267
1735,EMC,9,"1,779.0452","99,388,000",5,4,1267
6515,WinWay,9,"11,231.883","33,882,000",6,3,382
2607,EITC,9,"28,866.16405","1,067,141,094",8,1,1267
8481,Transart,9,"4,662.07","66,601,866",6,2,1267
9924,FUHSING,9,"7,622.8834","188,452,170",6,2,1268
3501,Well Shin,9,"5,694.07455","118,257,927",9,0,1267
5498,KEY WARE,9,"2,810.717521","189,913,346",6,1,1269
2107,FRG,9,"7,719.4513","342,326,000",5,4,1267
8429,Jinli,9,"2,684.04415","185,747,151",5,3,1268
1817,SANITA,9,"2,533.74","72,600,000",5,4,1267
4111,CHI SHENG,9,"1,267.871416","56,982,985",7,2,1267
1813,Polylite,9,830.112078,"46,635,510",7,2,1267
2608,Kerry TJ,9,"20,244.45","467,000,498",6,3,1267
5519,LD,9,"4,438.73925","219,197,180",9,0,1267
4536,TOPKEY,9,"11,761.19","90,820,000",8,1,1267
6703,SHINY,9,"1,807.52","20,800,000",7,0,647
3363,FOCI,9,"2,944.922107","87,127,873",5,4,1267
1538,JF,9,246.215,"26,410,551",2,7,1267
3390,SUNFLEX,9,"1,194.839544","67,505,059",6,3,1267
3010,WAH LEE,9,"20,061.445","236,017,941",8,1,1267
6560,APPROPHO,9,"1,805.020118","20,699,772",6,3,1266
6158,P-TWO,9,"1,732.830012","53,647,988",4,2,1270
2539,SAKURAD,9,"20,065.385","638,519,723",8,1,1267
5209,ACS,9,"1,781.916","27,299,000",8,1,1267
6210,KINTECH,9,"1,421.1964","35,048,000",6,2,1268
1323,YONYU,9,"3,221.9722","91,274,554",8,1,1267
4155,OK BIOTECH,9,"2,197.69895","94,933,651",7,0,1269
1414,TUNG HO,9,"3,861","220,000,000",3,4,1269
1236,Hunya,9,"1,527.6222","108,342,510",5,2,1269
3354,MICROCOSM,9,"1,177.888757","70,112,426",3,4,1269
6715,Lintes,9,"6,840","57,000,000",7,1,625
1521,DAIOKU,9,"3,285.513","76,230,000",6,3,1267
3272,GW,9,"2,132.688493","54,614,302",7,2,1267
2754,KURA SUSHI TW,9,"3,520.8192","45,840,000",7,1,479
4429,G-FUN,9,"1,415.22","34,350,000",6,1,1269
3284,TOP,9,889.607091,"68,961,790",8,1,1267
8101,Arima Comm.,9,509.8156,"208,088,795",3,5,1268
1104,UCC,8,"13,464.3454","653,609,192",5,3,1268
8467,BONNY,8,"1,971.4532","49,534,000",5,2,1269
4161,BIOPTIK,8,"1,392.850017","52,659,736",2,6,1268
4129,UOC,8,"2,296.48104","78,111,600",8,0,1268
2065,SF,8,"2,372.298739","50,337,485",7,1,1268
8077,GWH,8,"1,234.443859","109,728,343",7,0,1269
3029,ZERO ONE,8,"5,827.8698","126,418,212",6,2,1268
5604,CLTC,8,"8,354.531942","108,782,968",3,5,1268
6494,Nyquest,8,"4,560.375205","31,559,690",3,4,1268
3027,BILLION,8,"2,421.972","98,856,311",4,3,1269
3607,Coxon,8,"1,624.1877","121,662,239",8,0,1268
4933,UBRIGHT,8,"2,617.926106","79,801,675",7,1,1268
2485,ZINWELL,8,"6,258.4733","317,689,037",3,4,1269
4430,YAO I,8,"1,322.429812","56,273,609",6,2,1268
6187,ALL RING,8,"9,082.305318","83,323,902",7,0,1269
2007,YH,8,"11,860.04985","530,651,613",6,2,1268
4541,Magnate,8,"1,576.176684","67,647,068",6,2,1268
3666,OTI,8,"1,627.623525","58,613,600",7,1,1268
5864,CIS,8,"3,738.336743","251,739,848",5,3,1268
2462,LINETEK,8,"3,526.2573","141,934,596",7,1,1268
4931,STL,8,"1,244.264853","62,954,261",5,2,1269
6457,HYCON,8,"5,542.733808","29,854,792",8,0,1268
5312,FORMOSA,8,"3,477.468094","60,059,898",5,2,1269
8291,SMT,8,328.34528,"47,312,000",6,2,1268
8289,Taitien,8,"2,159.346974","68,333,765",5,1,1270
4144,-,8,-,-,6,2,1108
3040,G.V.,8,"2,438.1","63,000,000",6,2,1268
8482,SGH-KY,8,"7,874.6572","110,444,000",4,3,690
8147,NEXTRON,8,"1,456.345043","30,627,656",7,1,1268
4741,Jetbest,8,855.523263,"32,841,584",5,3,1268
2115,LU HAI,8,"3,976.12","99,403,013",7,1,1268
9929,CHOICE,8,969.2496,"101,280,000",4,4,1268
4764,DBC,8,"4,801.65","80,700,058",8,0,1137
6642,FUZETEC,8,"2,569.356779","37,399,662",5,2,890
1449,Chia Her,8,"1,234.1","88,082,500",5,2,1269
1781,H&L,8,677.928752,"47,407,605",5,3,1268
8488,JYPKG,8,"1,073.25","67,500,000",3,3,1096
2832,TFMI,8,"7,225.89","362,200,400",5,3,1267
2527,Hung Ching,8,"8,082.1494","270,306,000",6,2,1268
8433,BON FAME,8,"2,104.09664","52,081,600",5,2,1269
4510,KAFO,7,"1,204.319182","108,010,689",4,2,1270
8444,Green Rive,7,"9,649.935838","89,766,845",5,1,1270
4557,Yusin,7,"2,539.7504","41,971,840",5,2,1269
1568,T.Y.,7,"2,278.2006","103,086,559",3,1,1272
2390,EVERSPRING,7,"4,687.0599","214,021,602",2,5,1269
6129,PTC,7,"5,564.018006","180,943,675",4,2,1270
1233,Ten Ren,7,"3,043.8576","90,591,948",7,0,1269
5601,TACT,7,"2,005.56","64,800,000",1,6,1269
8103,CviLux,7,"3,781.8487","78,953,413",6,1,1269
2486,I-CHIUN,7,"13,028.9346","221,958,579",5,2,1269
9951,MACAUTO,7,"6,089.37","74,900,000",4,1,1271
1437,GTM,7,"5,084.275","203,371,284",0,6,1270
8411,KINGCAN,7,"2,666.0496","175,398,185",5,1,1270
1473,TAINAN,7,"2,678.1846","147,153,534",6,1,1269
6174,AKER,7,"1,425","50,000,000",5,1,1270
6134,WSC,7,"1,110.472439","72,579,898",4,3,1269
2302,RECTRON,7,"2,777.2434","166,302,881",6,1,1269
6142,CAMEO,7,"3,077.6986","330,779,215",3,3,1270
2457,PHIHONG,7,"12,426.9184","337,688,416",2,3,1271
4141,Rotam,7,"3,483.0687","176,708,230",3,3,1270
6164,LEDTECH,7,"1,415","100,000,239",3,4,1269
00677U,-,7,-,-,2,5,1088
5225,EASTECH,7,"1,200.7219","61,418,000",4,2,1270
2493,AMPOC,7,"4,382.9371","114,437,390",7,0,1269
6276,Antec,7,755.76,"31,490,000",5,2,1269
6697,ITTS,7,"1,069.709701","27,323,364",6,0,662
1612,HONG TAI,7,"8,360.316","316,080,063",5,1,1270
8054,Alcor Micro,7,"3,982.396059","70,484,886",4,3,1269
8443,ASO,7,784.9,"66,800,000",3,4,1269
8390,JYD,7,"4,053.385908","119,922,660",3,2,1271
8059,CTI,7,"2,140.8143","188,618,000",3,4,1269
1203,VE WONG,7,"7,824","240,000,000",6,1,1269
4502,RT,7,"2,179.741964","50,750,686",4,3,1269
4568,KOGE,7,"2,073.94025","30,276,500",6,1,886
4533,SEYI,7,"1,790.305443","158,434,110",3,3,1270
2066,SUMEEKO,7,"1,872.597231","36,502,870",5,1,1270
3537,PODAK,7,"1,839.948888","53,564,742",5,2,1269
6594,Alcorlink Corp.,7,"1,018.351567","29,179,128",3,4,1009
3588,LD,7,"7,057.344","52,864,620",5,2,1269
1321,opc,7,"7,509.8854","227,228,268",5,1,1270
6263,Planet,7,"4,193.814684","62,500,964",6,1,1269
3357,TAI-TECH,7,"13,149.585","103,134,000",4,3,1268
9902,TIDEHOLD,7,"1,299.14925","98,049,600",6,1,1269
3287,Kworld,7,762.88788,"43,970,483",2,5,1269
3518,PT TECH.,7,"1,925.9352","80,752,230",7,0,1269
1714,HO TUNG,7,"10,574.9696","1,016,824,808",3,4,1269
4545,MAP,7,"2,067.45","77,000,000",5,2,1269
3025,LOOP,7,"1,659.528","70,920,550",5,1,1270
6674,CBN,7,"1,965.5695","66,970,391",5,2,840
3672,CTS,7,769.600744,"32,268,375",3,3,1270
1721,SUNKO,7,"3,231.8145","188,995,242",6,1,1269
3313,FCE,7,"1,116.109769","98,770,776",6,1,1269
5381,UNIPLUS,7,"1,145.797483","180,156,837",3,4,1269
2070,Ching Chan,7,"1,161.15186","35,782,800",4,2,1269
1524,GORDON,7,"1,653.1","165,310,397",5,2,1269
8071,ABICO,7,676.698393,"51,854,283",3,2,1271
2033,CHIA TA,7,"1,315.3122","80,694,536",3,4,1269
1532,CMP,7,"12,035.904","376,122,112",6,0,1270
6527,Crystalvue,6,"1,156.7514","24,276,000",2,3,1270
6207,LASERTEK,6,"2,507.820311","83,873,589",4,2,1270
2755,YoungQin,6,"1,116","20,000,000",6,0,461
8906,Forward,6,493.541865,"34,037,370",3,3,1270
3071,ADDA,6,"2,497","110,000,000",4,2,1270
8936,KTI,6,"5,321.276468","248,078,157",5,0,1271
3229,CHEER TIME,6,414.00045,"93,515,881",3,3,1270
3339,TEKCORE,6,907.880435,"43,281,649",3,3,1270
3064,Astro,6,395.72869,"26,738,425",2,4,1270
8064,CONTREL,6,"3,255.152261","164,817,836",4,1,1271
6289,AOC,6,214.86948,"104,778,136",2,4,1270
8495,-,6,-,-,0,0,0
4564,MOSA,6,"8,042.672","182,788,303",5,0,1071
4402,FU TA,6,299.866732,"45,991,830",3,2,1271
5468,TMTECH,6,506.376944,"27,822,909",2,4,1270
1584,STC,6,"2,400.422447","122,470,533",2,4,1270
5310,CGS,6,917.337565,"64,601,237",4,2,1270
6590,Provision,6,"1,018.822625","18,291,250",6,0,1158
2443,LEAD DATA,6,437.061,"145,687,000",3,2,1271
3372,TICP,6,"3,872.25","172,100,000",3,3,1270
1512,JL,6,672.6674,"236,702,494",3,2,1271
6556,Topview,6,"1,299.5","28,750,000",3,2,1270
8249,CSI,6,"3,443.1905","127,055,000",4,2,1270
2516,New Asia,6,"1,280.73348","226,278,457",5,1,1270
1474,HONMYUE,6,"1,980.914","129,896,969",2,2,1272
1617,JSW,6,"2,401.47945","144,233,235",3,2,1271
3171,XIN CHIO,6,"1,394.103464","66,703,515",3,2,1270
6470,U-MEDIA,6,"1,446.713925","32,694,100",6,0,1269
3219,SQ,6,"6,958.112832","70,283,968",3,3,1270
1471,SL,6,"1,025.1687","150,414,536",5,1,1270
3030,TRI,6,"13,204.4744","236,216,000",4,1,1271
3092,HOTRON,6,"5,436.2844","92,318,112",6,0,1270
1466,Acelon,6,"1,695.14425","111,157,320",3,0,1273
1531,KAULIN,6,"2,689.8572","183,608,080",5,1,1270
5215,KO JA,6,"4,722.3358","64,337,500",3,3,1270
4722,QPC,6,"4,110.3699","100,009,159",3,3,1270
5220,HIGGSTEC,6,"1,461.72895","39,667,000",6,0,1269
3712,FIT,6,"8,199.8586","246,242,146",5,0,660
4416,SHANYUAN,6,"6,797.972384","60,393,061",4,2,1270
5521,KSECO,6,"4,223.7624","492,280,155",4,2,1270
8427,KEYSHEEN,6,"5,515.4069","104,261,000",2,3,1271
3325,Casing,6,"1,345.689806","84,634,579",3,2,1271
2611,TSI,6,"3,728.494","171,820,247",5,1,1270
1777,SYN-TECH,6,"2,062.08513","30,059,550",3,3,1270
8201,BESTA,6,"1,082.0501","62,366,275",3,3,1270
1776,Headway,6,"1,624.7385","70,335,299",5,1,1270
2305,MII,6,"1,692.5818","205,660,827",5,0,1271
9955,SDTI,6,"1,837.1024","103,208,229",3,2,1271
1436,HUA YU LIE,6,"4,819.9536","95,634,000",6,0,1270
2936,COASTER,6,"1,977.43","76,055,696",6,0,1152
4729,MILDEX,6,"1,200.9205","102,206,000",6,0,1270
6205,COXOC,5,"2,870.35565","72,029,022",2,1,1273
3597,AVI,5,"1,084.348355","39,146,150",5,0,1270
5474,YUAN,5,"4,741.82342","40,355,944",4,1,1271
1342,CCI Yilan,5,"3,527.94","67,845,363",5,0,415
8284,MITAKE,5,"2,094.6584","46,342,000",4,1,1270
6733,BioGend,5,"2,422.286611","101,630,000",4,1,490
2211,EGST,5,"20,537.0709","419,981,963",5,0,348
6525,GEM,5,"12,853.0812","129,047,384",4,1,1267
8416,SWTC,5,"3,300.65307","28,210,710",5,0,1271
00861,-,5,-,-,5,0,392
1810,HCG,5,"5,270.40525","369,853,610",3,2,1271
6198,AVERLOGIC,5,834.112648,"22,635,350",2,3,1271
6247,JAZZ SPEAKERS,5,603.21,"60,321,000",3,2,1271
6115,I-SHENG,5,"7,975.635","187,662,154",2,2,1272
4905,TAINET,5,"1,658.125462","30,029,044",3,2,1271
6570,APLEX,5,"1,016.912783","30,086,177",4,1,1270
6680,SINTRONES,5,951.615,"18,550,000",4,0,762
6126,SINGATRON,5,"3,247.093427","126,839,587",3,2,1271
3508,Ways,5,"3,176.981221","102,141,737",4,1,1271
6712,Ever Supreme,5,"14,111.81725","61,608,500",4,1,642
6194,YUFO,5,"1,524","60,000,000",2,0,1274
4745,CMH,5,"1,909.131334","77,449,547",3,2,1271
3541,CYP,5,"3,350.441378","56,787,142",5,0,1271
4755,SAN FU,5,"6,999.067","100,706,000",4,1,1271
5383,KENLY,5,"2,183.510973","79,400,399",2,3,1271
3498,USUN,5,"2,205.687028","63,473,008",2,3,1271
3259,3S,5,"2,367.598251","64,687,642",2,3,1271
8929,FBIC,5,"1,095.075662","50,580,862",4,1,1271
6651,CYSTEK,5,"3,675.399253","32,963,222",4,1,904
5315,U.R.T.,5,"1,669.723762","106,351,832",5,0,1271
4767,CHETAY,5,859.20025,"31,415,000",5,0,903
4163,INTAI,5,"4,109.491169","48,290,143",4,1,1271
2850,SK Insuran,5,"14,565.8943","315,963,300",4,1,1271
4930,Star  Comgistic,5,"3,062.04","134,300,000",2,2,1272
8455,Daito ME,5,451.421102,"25,219,056",5,0,1270
6291,AIC,5,"2,305.5","53,000,000",0,5,1271
5455,SY,5,"1,922.478212","65,501,813",3,2,1271
3213,Mildef,5,"3,456.578718","58,685,547",4,1,1271
3073,Teamphon,5,434.328722,"27,099,556",1,4,1271
3047,EDIMAX,5,"2,045.196","189,370,233",5,0,1271
3523,EFUN,5,690.433526,"61,829,868",5,0,1271
3360,SUNNIC,5,975.640167,"68,707,054",5,0,1271
6762,Delta Asia,5,"5,749.569072","21,574,368",3,2,365
7556,YEEDEX,5,"2,599.25444","22,027,580",5,0,388
9905,GCM,5,"7,869","305,000,000",2,3,1271
6496,Excelsior,5,"1,372.0098","46,667,000",3,2,1270
2059,king slide,5,"40,691.819","95,297,072",4,0,1272
1537,KUNG LONG,5,"11,571.306","82,066,394",4,1,1271
3276,tht,5,"1,219.971655","69,712,666",2,2,1272
6640,GMM,5,"2,499.6426","28,276,500",5,0,938
4109,Murad,5,"1,187.304691","88,936,681",2,3,1271
1709,FUCC,5,"9,731.1264","477,016,272",3,2,1271
6124,YCTC,5,"4,999.950493","182,479,945",2,1,1272
5878,TABC,5,"1,176.142241","25,024,303",5,0,1271
3266,SUNTY,5,"4,544.8506","352,314,309",3,2,1271
6172,Billionton,5,694.5,"30,000,000",4,1,1271
2543,HWANG CHAN,5,"1,823.86944","237,483,788",3,2,1271
3057,Promise,5,"1,170.9082","89,328,808",4,1,1271
6781,AES-KY,5,"104,637.05","85,418,780",3,2,63
6192,LUMAX,5,"7,596.2529","106,839,745",1,4,1271
1713,CCW,5,"3,577.5387","150,951,700",3,2,1271
2706,FIRST HOTE,5,"7,224.9711","499,998,346",2,3,1271
4572,DPI,5,"3,508.4","35,800,000",4,1,727
2480,STARK,5,"7,519.652","106,360,291",4,1,1271
2380,AVISION,5,"1,665.051","189,444,084",1,4,1271
1445,UNIVERSAL,5,"1,881.5904","130,666,034",2,3,1271
6593,TNP,5,566.802318,"20,170,901",3,2,1150
3689,UDE,5,"3,400.179382","69,675,807",3,2,1271
00876,-,5,-,-,5,0,243
2427,MDS,5,"1,916.8656","184,314,463",4,1,1271
4908,APAC,4,"2,401.259045","78,216,907",1,3,1272
1340,VICTORY,4,"1,598.0349","152,922,855",2,2,1272
9930,CHC,4,"11,196.727","248,540,368",3,0,1273
3094,DAVICOM,4,"2,733.6136","84,632,089",3,1,1272
3629,Gravity,4,"1,745.373061","32,202,455",3,1,1272
2491,FOCL,4,"1,732.68","82,008,000",1,3,1272
6246,TTFIC,4,619.724058,"37,109,225",1,3,1272
5014,Chain Chon,4,"3,496.794092","165,333,054",2,2,1272
6152,PRIME,4,"1,501.2551","167,738,463",3,1,1272
6103,AVID,4,634.967832,"89,432,089",1,3,1272
2630,AACL,4,"2,549.80725","144,465,701",3,1,1053
6743,AMPACS,4,"11,175","150,000,000",3,0,376
1712,SINON,4,"10,238.9802","420,492,585",4,0,1272
3093,TKK,4,"2,823.275953","36,288,894",3,1,1272
3685,TAC,4,"2,539.6825","79,990,000",3,0,1273
6101,KIC,4,"2,287.69959","116,422,371",4,0,1272
1593,CHI HUA,4,"3,310.628864","35,219,456",3,1,1272
3188,GLTD,4,"1,924.72192","120,295,120",1,3,1272
3701,FICG,4,"8,841.4788","190,344,554",0,3,1273
6236,CTB,4,680.561839,"31,654,039",3,1,1272
1337,Asia Plastic,4,"1,966.05374","268,954,729",1,2,1273
3294,Megaforce,4,"2,712.927135","132,015,919",3,1,1272
1516,FALCON,4,747.5798,"35,684,174",1,3,1272
3164,GenMont,4,"2,068.58545","86,371,364",1,2,1273
5251,JSW,4,498.16734,"35,839,377",3,0,1273
5902,Tait,4,"2,428.65","94,500,000",4,0,1272
5288,Eurocharm,4,"10,235.943","65,826,153",3,0,1273
4807,RGH,4,"1,028.7448","38,386,000",3,0,1110
6233,PROLIFIC,4,"3,041.098027","79,609,896",1,2,1273
3617,CyberPower,4,"6,111.8005","80,951,000",3,0,1273
8401,BAI SHA,4,831.577268,"60,041,680",2,2,1272
9944,Shinih,4,"2,422.1754","109,107,100",2,1,1273
5489,DYNACOLOR,4,"3,748.785097","102,706,441",1,3,1272
5465,LFE,4,"2,403.945031","164,091,811",2,2,1272
6242,LI KANG,4,882.45,"22,200,000",3,1,1272
8921,SHEN,4,719.848857,"46,592,159",3,1,1272
4113,WE&WIN,4,"2,955.933918","211,138,137",4,0,1272
6222,Slim AGE,4,598.685951,"40,588,878",2,2,1272
1529,Klingon Ae,4,"2,155.07695","135,967,982",2,2,1272
6266,TOP UNION,4,"1,980.663039","102,359,847",4,0,1272
6259,BULLWILL,4,421.796003,"15,507,206",2,2,1272
2221,YHMCO,4,"1,432.70125","42,325,000",3,1,1272
3078,CWT,4,"9,220.707645","227,391,064",3,1,1272
9928,CTV,4,922.43088,"150,724,583",0,4,1272
3232,SIC,4,"1,071.438445","36,567,865",4,0,1272
6404,CCMG,4,276.5232,"14,368,000",1,3,1272
6529,-,4,-,-,0,0,0
4716,DAILY,4,"1,089.987635","75,171,561",3,0,1273
2910,TONLIN,4,"7,180.14","208,725,000",4,0,1272
3322,JEM,4,"1,565.754624","96,651,520",3,1,1272
3038,EDT,4,"2,988.2888","162,407,603",4,0,1272
2460,GEM,4,"3,976.2","169,200,000",4,0,1272
6208,Htc,4,"4,979.97031","117,127,626",3,0,1273
5230,Ledlink,4,"1,345.284358","46,955,824",3,1,1272
00672L,-,4,-,-,1,3,1004
1526,SUNRACE,4,"2,772","60,000,000",2,1,1273
2495,Infortrend,4,"3,925.45685","273,551,538",3,1,1272
3555,IROC,4,"1,223.732858","25,762,797",1,2,1273
4702,ALLIED,4,"1,077.76468","72,333,200",0,4,1272
8121,ACME,4,"8,692.202793","182,993,743",0,3,1273
